City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Upernavik,GL,2021-12-03 20:26:20,72.7868,-56.1549,13.68,81,40,7.63,scattered clouds
1,Miyoshi,JP,2021-12-03 20:26:21,35.0833,137.0667,49.62,68,9,2.57,clear sky
2,Renqiu,CN,2021-12-03 20:26:22,38.6989,116.0936,38.03,48,0,0.83,clear sky
3,Cabedelo,BR,2021-12-03 20:26:22,-6.9811,-34.8339,83.07,76,68,11.32,broken clouds
4,Cape Town,ZA,2021-12-03 20:21:31,-33.9258,18.4232,63.12,62,20,5.99,few clouds
5,Ushuaia,AR,2021-12-03 20:21:35,-54.8,-68.3,56.86,38,75,20.71,broken clouds
6,Dehloran,IR,2021-12-03 20:26:25,32.6941,47.2679,59.67,38,0,2.86,clear sky
7,Saint George,US,2021-12-03 20:26:25,37.1041,-113.5841,72.07,26,1,1.01,clear sky
8,Punta Arenas,CL,2021-12-03 20:26:26,-53.15,-70.9167,57.31,44,75,25.32,broken clouds
9,Vardo,NO,2021-12-03 20:26:27,70.3705,31.1107,28.38,74,40,9.22,light snow
10,Atuona,PF,2021-12-03 20:26:27,-9.8,-139.0333,78.51,73,6,17.9,clear sky
11,Cidreira,BR,2021-12-03 20:26:28,-30.1811,-50.2056,70.2,72,23,19.19,few clouds
12,Mar Del Plata,AR,2021-12-03 20:26:28,-38.0023,-57.5575,63.09,93,90,5.01,overcast clouds
13,Yellowknife,CA,2021-12-03 20:26:29,62.456,-114.3525,-7.58,90,90,13.8,light snow
14,Victoria Point,AU,2021-12-03 20:26:29,-27.5833,153.3,74.08,93,5,1.01,clear sky
15,Plover,US,2021-12-03 20:26:29,44.4564,-89.544,36.59,91,90,3.0,mist
16,Busselton,AU,2021-12-03 20:26:30,-33.65,115.3333,53.04,79,0,11.72,clear sky
17,Ribeira Grande,PT,2021-12-03 20:26:30,38.5167,-28.7,63.0,94,40,5.75,scattered clouds
18,Clarence Town,AU,2021-12-03 20:26:31,-32.5833,151.7833,70.34,95,99,2.64,overcast clouds
19,Tiksi,RU,2021-12-03 20:26:31,71.6872,128.8694,-32.26,99,55,5.64,broken clouds
20,Monster,NL,2021-12-03 20:26:31,52.0258,4.175,44.06,84,90,5.01,drizzle
21,Albany,US,2021-12-03 20:22:15,42.6001,-73.9662,37.15,51,2,1.99,clear sky
22,Kuytun,RU,2021-12-03 20:26:32,54.3419,101.5036,4.64,94,31,3.6,scattered clouds
23,Iquique,CL,2021-12-03 20:26:32,-20.2208,-70.1431,68.04,67,65,8.99,broken clouds
24,Atasu,KZ,2021-12-03 20:26:33,48.6814,71.6433,16.68,97,34,2.73,scattered clouds
25,Lukiv,UA,2021-12-03 20:26:33,51.0521,25.4006,30.18,70,8,13.87,clear sky
26,Tuktoyaktuk,CA,2021-12-03 20:26:33,69.4541,-133.0374,-18.4,69,75,13.8,broken clouds
27,Indramayu,ID,2021-12-03 20:26:34,-6.3264,108.32,81.46,77,100,7.72,very heavy rain
28,Saint-Philippe,RE,2021-12-03 20:26:34,-21.3585,55.7679,78.35,86,19,10.16,few clouds
29,Bluff,NZ,2021-12-03 20:26:35,-46.6,168.3333,58.8,90,99,6.76,overcast clouds
30,Araguacu,BR,2021-12-03 20:26:35,-12.9306,-49.8264,84.58,69,57,3.44,light rain
31,Kaitangata,NZ,2021-12-03 20:26:35,-46.2817,169.8464,57.7,98,100,4.21,light rain
32,Pevek,RU,2021-12-03 20:26:36,69.7008,170.3133,-0.51,89,100,21.7,overcast clouds
33,Mataura,NZ,2021-12-03 20:26:36,-46.1927,168.8643,58.48,99,100,3.42,overcast clouds
34,Manokwari,ID,2021-12-03 20:26:37,-0.8667,134.0833,77.95,84,100,8.1,overcast clouds
35,Rikitea,PF,2021-12-03 20:26:37,-23.1203,-134.9692,76.41,75,47,15.57,scattered clouds
36,Souillac,MU,2021-12-03 20:26:37,-20.5167,57.5167,78.37,83,20,8.05,few clouds
37,Avera,US,2021-12-03 20:26:38,33.194,-82.5271,80.71,27,10,7.76,clear sky
38,Nikolskoye,RU,2021-12-03 20:26:38,59.7035,30.7861,23.02,95,100,7.05,overcast clouds
39,Xam Nua,LA,2021-12-03 20:26:39,20.4197,104.0439,43.9,67,57,1.5,broken clouds
40,Kapaa,US,2021-12-03 20:26:39,22.0752,-159.319,76.98,85,90,1.99,moderate rain
41,Hobart,AU,2021-12-03 20:26:40,-42.8794,147.3294,52.02,78,75,1.99,broken clouds
42,Bredasdorp,ZA,2021-12-03 20:26:40,-34.5322,20.0403,61.29,69,93,7.38,overcast clouds
43,Kefamenanu,ID,2021-12-03 20:26:41,-9.4467,124.4781,75.06,81,100,0.22,overcast clouds
44,Paamiut,GL,2021-12-03 20:26:41,61.994,-49.6678,18.81,64,100,15.3,overcast clouds
45,Oktyabrskoye,RU,2021-12-03 20:26:42,43.0645,44.7417,21.34,93,0,4.47,clear sky
46,Esperance,AU,2021-12-03 20:26:42,-33.8667,121.9,53.44,83,0,11.9,clear sky
47,Urumqi,CN,2021-12-03 20:26:03,43.801,87.6005,14.95,79,81,2.24,mist
48,New Norfolk,AU,2021-12-03 20:26:43,-42.7826,147.0587,51.66,69,97,3.0,overcast clouds
49,Mao,ES,2021-12-03 20:26:43,39.8885,4.2658,46.96,66,20,4.61,few clouds
50,Victoria,HK,2021-12-03 20:26:44,22.2855,114.1577,64.38,38,46,10.0,scattered clouds
51,Haines Junction,CA,2021-12-03 20:24:08,60.7522,-137.5108,-4.05,59,100,8.05,overcast clouds
52,Senneterre,CA,2021-12-03 20:22:00,48.3835,-77.2328,8.82,70,91,8.01,overcast clouds
53,Hilo,US,2021-12-03 20:26:44,19.7297,-155.09,80.8,74,20,4.61,few clouds
54,Alice Springs,AU,2021-12-03 20:21:54,-23.7,133.8833,71.15,49,3,4.61,clear sky
55,Touros,BR,2021-12-03 20:26:45,-5.1989,-35.4608,85.1,75,100,12.86,overcast clouds
56,Kirakira,SB,2021-12-03 20:26:45,-10.4544,161.9205,80.2,83,100,1.1,overcast clouds
57,Tasiilaq,GL,2021-12-03 20:26:46,65.6145,-37.6368,23.16,58,87,7.31,overcast clouds
58,Taltal,CL,2021-12-03 20:26:46,-25.4,-70.4833,67.6,63,30,7.72,scattered clouds
59,Hermanus,ZA,2021-12-03 20:26:46,-34.4187,19.2345,62.91,71,45,14.7,scattered clouds
60,Vaini,TO,2021-12-03 20:26:47,-21.2,-175.2,80.76,89,20,8.05,light rain
61,Talnakh,RU,2021-12-03 20:26:47,69.4865,88.3972,-23.8,99,100,11.5,overcast clouds
62,French Harbor,HN,2021-12-03 20:26:47,16.35,-86.4333,84.2,79,40,3.0,scattered clouds
63,Puerto Ayora,EC,2021-12-03 20:26:48,-0.7393,-90.3518,78.76,80,72,9.48,broken clouds
64,East London,ZA,2021-12-03 20:26:48,-33.0153,27.9116,64.54,73,98,8.57,overcast clouds
65,Lethem,GY,2021-12-03 20:26:48,3.3803,-59.7968,87.37,53,100,8.32,overcast clouds
66,Qaanaaq,GL,2021-12-03 20:26:49,77.484,-69.3632,9.91,94,99,1.03,light snow
67,Voyvozh,RU,2021-12-03 20:26:49,62.892,54.9635,-3.42,99,99,4.61,overcast clouds
68,Presidencia Roque Saenz Pena,AR,2021-12-03 20:26:50,-26.7852,-60.4388,92.44,28,27,8.28,scattered clouds
69,Chokurdakh,RU,2021-12-03 20:26:50,70.6333,147.9167,-19.84,94,100,13.2,overcast clouds
70,Faya,SA,2021-12-03 20:26:51,18.3851,42.4509,55.92,29,27,4.36,scattered clouds
71,Severo-Kurilsk,RU,2021-12-03 20:26:51,50.6789,156.125,38.25,87,100,14.99,overcast clouds
72,Manggar,ID,2021-12-03 20:26:52,-2.8833,108.2667,79.75,86,100,10.09,overcast clouds
73,Honningsvag,NO,2021-12-03 20:26:52,70.9821,25.9704,22.75,80,20,9.22,few clouds
74,Kargasok,RU,2021-12-03 20:26:52,59.0556,80.8572,23.81,88,100,15.5,overcast clouds
75,Laguna,US,2021-12-03 20:26:53,38.421,-121.4238,76.23,100,90,0.0,fog
76,Basco,PH,2021-12-03 20:26:53,20.4487,121.9702,72.03,63,83,31.14,broken clouds
77,Eureka,US,2021-12-03 20:26:53,40.8021,-124.1637,51.19,75,39,3.8,scattered clouds
78,Butaritari,KI,2021-12-03 20:26:54,3.0707,172.7902,82.89,67,64,13.18,broken clouds
79,Ylivieska,FI,2021-12-03 20:26:54,64.0833,24.55,19.31,84,100,9.15,overcast clouds
80,Kodiak,US,2021-12-03 20:26:55,57.79,-152.4072,9.91,85,1,4.61,clear sky
81,Hithadhoo,MV,2021-12-03 20:26:55,-0.6,73.0833,81.45,78,10,10.42,clear sky
82,Cabo San Lucas,MX,2021-12-03 20:25:56,22.8909,-109.9124,90.7,58,1,4.0,clear sky
83,Ahipara,NZ,2021-12-03 20:26:56,-35.1667,173.1667,65.97,86,100,9.17,light rain
84,Avarua,CK,2021-12-03 20:26:56,-21.2078,-159.775,80.65,83,20,6.91,light rain
85,Labuhan,ID,2021-12-03 20:26:56,-6.8844,112.2051,79.05,86,100,5.99,light rain
86,Thompson,CA,2021-12-03 20:26:57,55.7435,-97.8558,-2.04,71,75,11.5,broken clouds
87,Auki,SB,2021-12-03 20:26:57,-8.7676,160.7034,78.64,83,100,2.06,overcast clouds
88,Coos Bay,US,2021-12-03 20:26:57,43.3665,-124.2179,56.23,88,1,3.44,clear sky
89,Bengkulu,ID,2021-12-03 20:26:58,-3.8004,102.2655,76.78,89,100,4.92,moderate rain
90,Atar,MR,2021-12-03 20:26:58,20.5169,-13.0499,71.28,24,99,9.66,overcast clouds
91,Binulasan,PH,2021-12-03 20:26:59,14.7317,121.6986,75.83,82,100,17.29,overcast clouds
92,Provideniya,RU,2021-12-03 20:26:59,64.3833,-173.3,28.62,98,100,6.53,light snow
93,Te Anau,NZ,2021-12-03 20:26:59,-45.4167,167.7167,57.56,98,100,1.03,light rain
94,Pisco,PE,2021-12-03 20:24:53,-13.7,-76.2167,73.45,64,0,20.71,clear sky
95,Naze,JP,2021-12-03 20:27:00,28.3667,129.4833,59.36,55,100,14.99,overcast clouds
96,Chuy,UY,2021-12-03 20:27:00,-33.6971,-53.4616,68.85,68,74,11.63,broken clouds
97,Longyearbyen,SJ,2021-12-03 20:27:01,78.2186,15.6401,35.44,60,40,19.57,scattered clouds
98,Diffa,NE,2021-12-03 20:27:01,13.3154,12.6113,77.0,19,24,6.31,few clouds
99,Beringovskiy,RU,2021-12-03 20:27:01,63.05,179.3167,21.83,92,54,7.34,broken clouds
100,Codrington,AU,2021-12-03 20:27:02,-38.2667,141.9667,54.55,80,100,9.4,overcast clouds
101,Dzhankoy,UA,2021-12-03 20:27:02,45.7167,34.4,54.93,80,93,19.06,overcast clouds
102,Jamestown,US,2021-12-03 20:24:28,42.097,-79.2353,37.02,79,90,3.0,overcast clouds
103,Uglovskoye,RU,2021-12-03 20:27:03,51.3557,80.1942,27.57,90,59,7.94,broken clouds
104,Perehonivka,UA,2021-12-03 20:27:03,48.5355,30.5192,36.34,82,100,9.51,overcast clouds
105,Liwale,TZ,2021-12-03 20:27:03,-9.7667,37.9333,70.2,77,1,3.87,clear sky
106,Oulu,FI,2021-12-03 20:27:04,65.0124,25.4682,15.91,89,0,1.01,clear sky
107,Krasnoye,UA,2021-12-03 20:27:04,49.9145,24.6134,24.19,83,9,9.51,clear sky
108,Port Alfred,ZA,2021-12-03 20:27:04,-33.5906,26.891,64.44,75,100,9.04,overcast clouds
109,Kavaratti,IN,2021-12-03 20:27:05,10.5669,72.642,81.27,74,1,1.39,clear sky
110,Bonthe,SL,2021-12-03 20:27:05,7.5264,-12.505,80.82,79,99,8.84,overcast clouds
111,Cap Malheureux,MU,2021-12-03 20:27:06,-19.9842,57.6142,78.48,75,5,5.99,clear sky
112,Kruisfontein,ZA,2021-12-03 20:27:06,-34.0033,24.7314,57.88,83,100,4.88,overcast clouds
113,Arraial Do Cabo,BR,2021-12-03 20:27:07,-22.9661,-42.0278,75.16,73,75,9.22,broken clouds
114,Pokrovskoye,RU,2021-12-03 20:27:07,47.4157,38.8971,45.81,77,99,15.26,overcast clouds
115,Warri,NG,2021-12-03 20:27:07,5.5167,5.75,80.53,80,100,5.19,overcast clouds
116,Gumdag,TM,2021-12-03 20:27:08,39.2061,54.5906,43.81,80,31,15.03,scattered clouds
117,Vila Velha,BR,2021-12-03 20:27:08,-20.3297,-40.2925,75.15,95,90,5.01,mist
118,Sitka,US,2021-12-03 20:27:08,57.0531,-135.33,30.09,69,40,6.91,light snow
119,Marystown,CA,2021-12-03 20:27:09,47.1666,-55.1483,50.86,100,100,13.0,overcast clouds
120,Williamsport,US,2021-12-03 20:27:09,41.2412,-77.0011,45.52,66,75,1.01,broken clouds
121,Chapais,CA,2021-12-03 20:27:09,49.7834,-74.8492,6.58,90,100,9.93,overcast clouds
122,Orje,NO,2021-12-03 20:27:10,59.4802,11.6602,19.36,79,100,9.1,overcast clouds
123,Port Keats,AU,2021-12-03 20:27:10,-14.25,129.55,84.47,79,100,8.01,overcast clouds
124,Marsh Harbour,BS,2021-12-03 20:26:05,26.5412,-77.0636,74.03,62,67,9.08,broken clouds
125,Ouallam,NE,2021-12-03 20:27:11,14.3188,2.0866,82.11,13,85,10.78,overcast clouds
126,San Patricio,US,2021-12-03 20:27:11,28.017,-97.5169,84.61,54,3,10.74,clear sky
127,Carnarvon,AU,2021-12-03 20:27:11,-24.8667,113.6333,69.87,88,90,16.11,overcast clouds
128,Aqtobe,KZ,2021-12-03 20:27:12,50.2797,57.2072,33.89,86,90,13.42,overcast clouds
129,Sergeyevka,KZ,2021-12-03 20:27:12,53.88,67.4158,26.58,92,95,17.05,overcast clouds
130,Saint-Joseph,RE,2021-12-03 20:27:12,-21.3667,55.6167,77.36,84,9,8.7,clear sky
131,Vangaindrano,MG,2021-12-03 20:27:13,-23.35,47.6,73.36,90,28,5.64,scattered clouds
132,Yar-Sale,RU,2021-12-03 20:27:13,66.8333,70.8333,-10.98,92,100,10.94,overcast clouds
133,Solnechnyy,RU,2021-12-03 20:27:14,50.7214,136.6319,-6.16,99,52,1.97,broken clouds
134,Joshimath,IN,2021-12-03 20:27:14,30.5667,79.5667,43.81,55,0,9.33,clear sky
135,Astana,KZ,2021-12-03 20:27:15,51.1801,71.446,22.95,86,90,20.13,overcast clouds
136,Inhambane,MZ,2021-12-03 20:27:15,-23.865,35.3833,76.3,95,14,8.61,few clouds
137,Bitung,ID,2021-12-03 20:27:15,1.4451,125.1824,76.05,85,100,8.01,heavy intensity rain
138,Kanigoro,ID,2021-12-03 20:27:16,-8.13,112.219,73.51,96,38,1.9,light rain
139,Norman Wells,CA,2021-12-03 20:27:16,65.282,-126.8329,-36.36,61,20,2.3,few clouds
140,Port Lincoln,AU,2021-12-03 20:27:16,-34.7333,135.8667,54.93,76,4,11.03,clear sky
141,Huarmey,PE,2021-12-03 20:27:17,-10.0681,-78.1522,72.46,73,20,12.37,few clouds
142,Sur,OM,2021-12-03 20:27:17,22.5667,59.5289,73.42,58,0,6.67,clear sky
143,Tura,IN,2021-12-03 20:27:17,25.5198,90.2201,63.23,85,93,2.35,overcast clouds
144,Port Moresby,PG,2021-12-03 20:25:16,-9.4431,147.1797,76.42,94,40,4.61,scattered clouds
145,Buala,SB,2021-12-03 20:27:18,-8.145,159.5921,80.06,82,100,3.85,overcast clouds
146,Fortuna,US,2021-12-03 20:27:18,40.5982,-124.1573,50.92,93,75,0.0,broken clouds
147,Ilulissat,GL,2021-12-03 20:27:19,69.2167,-51.1,15.82,62,20,33.38,few clouds
148,Barrow,US,2021-12-03 20:27:19,71.2906,-156.7887,-16.58,69,1,21.85,haze
149,Acapulco,MX,2021-12-03 20:27:20,16.8634,-99.8901,85.82,66,40,9.22,scattered clouds
150,Airai,TL,2021-12-03 20:27:20,-8.9266,125.4092,61.5,87,83,2.37,broken clouds
151,Loa Janan,ID,2021-12-03 20:27:20,-0.583,117.095,74.5,97,100,1.63,overcast clouds
152,Bathsheba,BB,2021-12-03 20:27:21,13.2167,-59.5167,83.01,69,20,17.27,few clouds
153,Evensk,RU,2021-12-03 20:27:21,61.95,159.2333,-18.11,74,5,9.04,clear sky
154,Bhit Shah,PK,2021-12-03 20:27:22,25.8044,68.4927,59.05,20,0,6.04,clear sky
155,Bo Rai,TH,2021-12-03 20:27:22,12.5728,102.5371,65.77,79,100,6.76,overcast clouds
156,Vestmannaeyjar,IS,2021-12-03 20:27:22,63.4427,-20.2734,37.44,69,94,2.89,overcast clouds
157,Salalah,OM,2021-12-03 20:27:23,17.0151,54.0924,75.29,64,0,2.3,clear sky
158,Port Elizabeth,ZA,2021-12-03 20:27:23,-33.918,25.5701,61.09,82,0,2.3,clear sky
159,Leningradskiy,RU,2021-12-03 20:27:23,69.3833,178.4167,10.78,84,3,6.24,clear sky
160,Flin Flon,CA,2021-12-03 20:27:24,54.7682,-101.865,4.84,72,90,11.5,light snow
161,Abu Samrah,SY,2021-12-03 20:27:24,35.3029,37.1841,53.98,55,100,7.23,overcast clouds
162,Saldanha,ZA,2021-12-03 20:27:24,-33.0117,17.9442,62.65,79,53,25.61,broken clouds
163,Milkovo,RU,2021-12-03 20:27:25,54.7167,158.6167,20.95,92,48,1.63,scattered clouds
164,Synya,RU,2021-12-03 20:27:25,65.3718,58.0387,-0.31,96,100,6.51,overcast clouds
165,Atamanovka,RU,2021-12-03 20:27:25,51.93,113.63,18.03,96,49,2.8,scattered clouds
166,Lumberton,US,2021-12-03 20:27:26,34.6182,-79.0086,80.1,33,1,1.72,clear sky
167,Hasaki,JP,2021-12-03 20:27:26,35.7333,140.8333,34.2,61,0,6.89,clear sky
168,Niquelandia,BR,2021-12-03 20:27:27,-14.4739,-48.4597,79.56,82,98,0.94,moderate rain
169,Margate,GB,2021-12-03 20:27:27,51.3813,1.3862,46.89,90,100,4.72,overcast clouds
170,Nemuro,JP,2021-12-03 20:27:27,43.3236,145.575,41.59,81,19,18.75,few clouds
171,The Valley,AI,2021-12-03 20:27:28,18.217,-63.0578,84.06,74,40,10.36,scattered clouds
172,Chicama,PE,2021-12-03 20:27:28,-7.8447,-79.1469,66.74,61,71,11.16,broken clouds
173,Honiara,SB,2021-12-03 20:27:28,-9.4333,159.95,79.25,83,100,1.54,overcast clouds
174,Bethel,US,2021-12-03 20:25:33,41.3712,-73.414,45.55,50,1,1.01,clear sky
175,Nome,US,2021-12-03 20:27:29,64.5011,-165.4064,6.87,78,90,32.21,snow
176,Mbekenyera,TZ,2021-12-03 20:27:29,-10.0,38.9833,72.45,86,2,8.21,clear sky
177,Sola,VU,2021-12-03 20:27:30,-13.8833,167.55,81.73,74,79,16.04,broken clouds
178,Tefe,BR,2021-12-03 20:27:30,-3.3542,-64.7114,86.11,79,40,3.44,scattered clouds
179,Padang,ID,2021-12-03 20:27:31,-0.9492,100.3543,78.3,79,100,4.27,light rain
180,Faanui,PF,2021-12-03 20:27:31,-16.4833,-151.75,81.5,69,46,19.35,scattered clouds
181,Lagoa,PT,2021-12-03 20:27:31,39.05,-27.9833,63.9,83,74,10.58,broken clouds
182,Fonte Boa,BR,2021-12-03 20:27:32,-2.4959,-66.2662,79.14,87,100,3.0,overcast clouds
183,Cherskiy,RU,2021-12-03 20:27:32,68.75,161.3,-9.04,97,100,14.2,light snow
184,Ossora,RU,2021-12-03 20:27:32,59.2353,163.0719,23.92,67,0,20.76,clear sky
185,Sorland,NO,2021-12-03 20:27:33,67.667,12.6934,30.06,57,48,25.95,scattered clouds
186,Sobolevo,RU,2021-12-03 20:27:33,54.4299,31.8996,25.77,90,11,13.24,few clouds
187,Biloxi,US,2021-12-03 20:27:33,30.396,-88.8853,77.72,62,1,10.36,clear sky
188,Hofn,IS,2021-12-03 20:27:34,64.2539,-15.2082,30.97,57,6,10.11,clear sky
189,Dikson,RU,2021-12-03 20:27:34,73.5069,80.5464,-22.74,94,97,14.7,overcast clouds
190,Kolo,PL,2021-12-03 20:27:34,52.2002,18.6387,31.69,54,93,13.87,overcast clouds
191,Ust-Tsilma,RU,2021-12-03 20:27:35,65.441,52.1498,-4.02,93,8,6.38,clear sky
192,Streator,US,2021-12-03 20:27:35,41.1209,-88.8354,60.57,50,4,1.01,clear sky
193,Gat,IL,2021-12-03 20:24:30,31.61,34.7642,63.39,60,100,2.44,overcast clouds
194,Georgetown,MY,2021-12-03 20:25:40,5.4112,100.3354,79.9,82,20,0.0,few clouds
195,Turka,UA,2021-12-03 20:27:36,49.1541,23.0297,19.94,96,59,4.36,broken clouds
196,Castro,BR,2021-12-03 20:22:52,-24.7911,-50.0119,70.75,67,51,11.03,broken clouds
197,Nelson Bay,AU,2021-12-03 20:27:36,-32.7167,152.15,70.11,97,63,3.49,broken clouds
198,Vanimo,PG,2021-12-03 20:27:37,-2.6741,141.3028,77.5,89,47,4.47,scattered clouds
199,Canto Do Buriti,BR,2021-12-03 20:27:37,-8.11,-42.9444,84.54,57,100,1.34,overcast clouds
200,Bereda,ES,2021-12-03 20:27:37,43.2686,-7.5406,55.0,100,100,7.87,overcast clouds
201,Lakes Entrance,AU,2021-12-03 20:27:38,-37.8811,147.981,56.57,73,72,11.41,broken clouds
202,Harper,LR,2021-12-03 20:27:38,4.375,-7.7169,79.52,83,74,8.46,broken clouds
203,Tandil,AR,2021-12-03 20:27:38,-37.3217,-59.1332,63.3,75,100,13.0,light rain
204,La Palma,US,2021-12-03 20:27:39,33.8464,-118.0467,73.96,69,75,1.99,haze
205,Kasongo-Lunda,CD,2021-12-03 20:27:39,-6.4667,16.8167,71.37,99,100,2.48,light rain
206,Los Llanos De Aridane,ES,2021-12-03 20:27:39,28.6585,-17.9182,61.12,74,75,11.99,broken clouds
207,High Rock,BS,2021-12-03 20:27:40,26.6208,-78.2833,75.22,59,53,8.97,broken clouds
208,Pacifica,US,2021-12-03 20:27:40,37.6138,-122.4869,61.36,82,90,3.0,haze
209,Owensboro,US,2021-12-03 20:27:41,37.7742,-87.1133,75.16,43,1,9.22,clear sky
210,Chimbote,PE,2021-12-03 20:27:41,-9.0853,-78.5783,70.81,74,32,11.43,scattered clouds
211,Vila,PT,2021-12-03 20:27:42,42.0304,-8.1588,45.32,94,100,4.81,overcast clouds
212,Kushiro,JP,2021-12-03 20:27:42,42.975,144.3747,39.04,86,8,7.94,clear sky
213,Saryozek,KZ,2021-12-03 20:27:42,44.3583,77.9753,45.1,32,99,3.49,overcast clouds
214,San Ramon,US,2021-12-03 20:27:43,37.7799,-121.978,61.43,85,90,0.0,mist
215,Great Bend,US,2021-12-03 20:27:43,38.3645,-98.7648,64.45,42,1,3.0,clear sky
216,Cartagena,CO,2021-12-03 20:23:42,10.3997,-75.5144,87.42,66,20,9.22,few clouds
217,Samana,DO,2021-12-03 20:27:44,19.2056,-69.3369,84.42,74,40,6.91,scattered clouds
218,Darnah,LY,2021-12-03 20:27:44,32.767,22.6367,63.84,43,100,14.47,overcast clouds
219,Catalao,BR,2021-12-03 20:27:45,-18.1658,-47.9464,78.69,60,94,2.3,overcast clouds
220,Constitucion,CL,2021-12-03 20:23:08,-35.3333,-72.4167,62.67,56,2,16.02,clear sky
221,Torbay,CA,2021-12-03 20:27:45,47.6666,-52.7314,53.28,98,90,25.32,moderate rain
222,Puerto Cabezas,NI,2021-12-03 20:27:45,14.0351,-83.3888,75.16,100,40,4.61,scattered clouds
223,Yerbogachen,RU,2021-12-03 20:27:46,61.2767,108.0108,27.21,95,100,12.35,light snow
224,Mahebourg,MU,2021-12-03 20:27:46,-20.4081,57.7,78.26,83,20,8.05,few clouds
225,Portland,US,2021-12-03 20:22:58,45.5234,-122.6762,49.17,80,75,1.01,broken clouds
226,Villa Carlos Paz,AR,2021-12-03 20:27:47,-31.4241,-64.4978,80.89,27,49,11.99,scattered clouds
