City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
230,Kulhudhuffushi,6.6221,73.07,81.32,77,38,9.17,MV,2021-12-02 00:55:57
231,Xuzhou,34.1805,117.1571,40.37,33,0,9.46,CN,2021-12-02 00:55:57
232,Jiaocheng,24.6774,116.1389,51.03,39,0,3.8,CN,2021-12-02 00:55:58
233,Seoul,37.5683,126.9778,33.24,61,0,5.75,KR,2021-12-02 00:53:40
234,Bose,45.4612,8.0137,39.96,88,100,0.47,IT,2021-12-02 00:55:59
235,Provideniya,64.3833,-173.3,0.36,50,40,6.71,RU,2021-12-02 00:54:39
236,Teguise,29.0605,-13.564,61.02,72,20,13.8,ES,2021-12-02 00:56:01
237,Svobodnyy,51.4,128.1333,2.35,77,100,5.55,RU,2021-12-02 00:56:01
238,Oltu,40.5498,42.0013,24.6,97,100,1.9,TR,2021-12-02 00:56:02
239,Mayya,61.7333,130.2811,-32.69,100,28,2.21,RU,2021-12-02 00:56:03
240,Owando,-0.4819,15.8999,70.99,97,100,2.28,CG,2021-12-02 00:56:03
241,Petrokamenskoye,57.716,60.6484,36.79,90,100,9.6,RU,2021-12-02 00:56:04
242,Kampene,-3.6,26.6667,67.46,99,99,0.81,CD,2021-12-02 00:56:05
243,Port Macquarie,-31.4333,152.9167,75.88,73,27,10.92,AU,2021-12-02 00:56:05
244,Ola,59.5833,151.2833,10.17,81,100,27.72,RU,2021-12-02 00:56:06
245,Rafai,4.95,23.9167,72.45,84,100,1.79,CF,2021-12-02 00:56:07
246,Camacha,33.0833,-16.3333,61.54,77,40,5.75,PT,2021-12-02 00:56:08
247,Comodoro Rivadavia,-45.8667,-67.5,64.26,25,26,33.38,AR,2021-12-02 00:56:09
248,Baruun-Urt,46.6806,113.2792,21.06,62,18,17.56,MN,2021-12-02 00:56:09
249,Healesville,-37.65,145.5167,91.85,42,100,6.29,AU,2021-12-02 00:56:10
250,Bintulu,3.1667,113.0333,77.41,94,20,3.0,MY,2021-12-02 00:56:11
251,Port Lavaca,28.615,-96.6261,69.22,88,1,4.61,US,2021-12-02 00:56:11
252,Millinocket,45.6573,-68.7098,28.35,71,50,6.78,US,2021-12-02 00:53:53
253,Bayan,46.0833,127.4,21.61,84,100,19.71,CN,2021-12-02 00:56:13
254,Kropotkin,45.4375,40.5756,39.6,86,76,11.05,RU,2021-12-02 00:56:13
255,Hithadhoo,-0.6,73.0833,81.57,76,91,6.62,MV,2021-12-02 00:56:14
256,Madimba,-10.4,40.3333,78.12,83,40,9.22,TZ,2021-12-02 00:56:15
257,Ayan,56.45,138.1667,5.2,75,100,19.15,RU,2021-12-02 00:56:15
258,Yerbogachen,61.2767,108.0108,-21.5,99,86,3.85,RU,2021-12-02 00:56:16
259,Beringovskiy,63.05,179.3167,1.98,88,56,12.95,RU,2021-12-02 00:56:17
260,Tarko-Sale,64.9225,77.785,5.76,96,100,10.45,RU,2021-12-02 00:56:17
261,Tautira,-17.7333,-149.15,86.02,76,100,19.69,PF,2021-12-02 00:56:18
262,Along,28.1667,94.7667,54.7,70,100,1.48,IN,2021-12-02 00:56:19
263,Lannion,48.75,-3.4167,46.42,66,75,13.8,FR,2021-12-02 00:56:19
264,Alacranes,22.7675,-81.5675,68.94,82,15,5.48,CU,2021-12-02 00:56:20
265,Namibe,-15.1961,12.1522,70.7,80,80,5.5,AO,2021-12-02 00:54:18
266,Ilam,26.9167,87.9167,55.29,66,44,5.61,NP,2021-12-02 00:56:21
267,Ulaanbaatar,47.9077,106.8832,1.53,78,0,2.24,MN,2021-12-02 00:56:22
268,Miri,4.4148,114.0089,80.74,83,20,3.44,MY,2021-12-02 00:56:23
269,Zalantun,48.0,122.7167,25.92,66,95,19.93,CN,2021-12-02 00:56:23
270,Ahipara,-35.1667,173.1667,70.88,65,100,3.0,NZ,2021-12-02 00:56:24
271,Pundaguitan,6.3711,126.1689,82.45,75,100,5.5,PH,2021-12-02 00:56:25
272,Aklavik,68.2191,-135.0107,-16.6,76,90,8.05,CA,2021-12-02 00:56:26
273,Vygonichi,53.0985,34.0673,26.71,74,96,4.47,RU,2021-12-02 00:56:26
274,Anshun,26.25,105.9333,45.3,73,100,4.52,CN,2021-12-02 00:56:27
275,Carnarvon,-24.8667,113.6333,73.47,56,0,26.46,AU,2021-12-02 00:55:24
276,Ancud,-41.8697,-73.8203,51.33,74,100,5.88,CL,2021-12-02 00:56:28
277,Moree,-29.4667,149.85,84.22,54,9,8.05,AU,2021-12-02 00:56:29
278,Cartagena,10.3997,-75.5144,80.22,83,75,5.75,CO,2021-12-02 00:54:53
279,Hay River,60.8156,-115.7999,6.78,85,90,3.44,CA,2021-12-02 00:56:30
280,Joao Pinheiro,-17.7425,-46.1725,72.37,83,99,2.35,BR,2021-12-02 00:52:07
281,Mecca,21.4267,39.8261,72.14,71,0,2.19,SA,2021-12-02 00:56:32
282,Chapais,49.7834,-74.8492,4.78,90,100,5.91,CA,2021-12-02 00:56:32
283,Komsomolskiy,40.4272,71.7189,35.02,69,9,4.61,UZ,2021-12-02 00:56:33
284,Bahir Dar,11.5936,37.3908,58.78,47,0,3.56,ET,2021-12-02 00:56:34
285,Kastamonu,41.5,33.6667,31.05,93,99,2.95,TR,2021-12-02 00:56:34
286,Faya,18.3851,42.4509,48.31,56,9,3.27,SA,2021-12-02 00:56:35
287,Seddon,-37.8068,144.8916,92.61,43,0,8.01,AU,2021-12-02 00:56:36
288,Beyneu,45.3167,55.2,41.63,89,100,14.58,KZ,2021-12-02 00:56:36
289,Maniitsoq,65.4167,-52.9,35.42,65,100,16.62,GL,2021-12-02 00:56:23
290,Vilhena,-12.7406,-60.1458,69.93,99,100,3.6,BR,2021-12-02 00:56:38
291,Mizan Teferi,6.9833,35.5833,62.67,70,91,2.77,ET,2021-12-02 00:56:39
292,Nishihara,26.1842,127.7558,63.68,63,75,5.75,JP,2021-12-02 00:56:40
293,Guanica,17.9716,-66.908,79.92,84,81,6.69,PR,2021-12-02 00:56:40
294,Zhigansk,66.7697,123.3711,-40.86,99,71,6.71,RU,2021-12-02 00:56:41
295,Umm Kaddadah,13.6017,26.6876,72.45,23,0,18.32,SD,2021-12-02 00:56:42
296,Sorland,67.667,12.6934,34.79,59,100,35.3,NO,2021-12-02 00:56:42
297,Coolum Beach,-26.5333,153.1,80.11,79,73,11.61,AU,2021-12-02 00:56:43
298,Mbini,1.574,9.6134,78.64,87,100,9.86,GQ,2021-12-02 00:56:44
299,Vestmanna,62.1564,-7.1664,32.92,60,75,20.71,FO,2021-12-02 00:56:44
300,Cherskiy,68.75,161.3,-31.32,100,71,5.17,RU,2021-12-02 00:56:45
301,Mariental,-24.6333,17.9667,68.77,27,96,8.95,NA,2021-12-02 00:56:46
302,Bozoum,6.3193,16.3799,72.21,38,92,1.99,CF,2021-12-02 00:56:47
303,Walvis Bay,-22.9575,14.5053,59.09,82,0,5.75,NA,2021-12-02 00:56:48
304,Vanimo,-2.6741,141.3028,85.14,69,100,3.67,PG,2021-12-02 00:56:06
305,Tigzirt,36.8886,4.1198,53.47,66,0,9.1,DZ,2021-12-02 00:56:49
306,Belaya Kalitva,48.17,40.78,34.09,90,91,12.37,RU,2021-12-02 00:56:49
307,Ouadda,8.0777,22.4007,71.96,33,77,4.41,CF,2021-12-02 00:56:50
308,Mackay,-21.15,149.2,91.69,66,0,6.91,AU,2021-12-02 00:56:51
309,Zhezkazgan,47.8043,67.7144,30.7,71,99,12.91,KZ,2021-12-02 00:56:51
310,Santiago Del Estero,-27.7951,-64.2615,78.82,39,17,11.05,AR,2021-12-02 00:56:52
311,Newport,51.5877,-2.9984,40.24,79,2,1.99,GB,2021-12-02 00:56:53
312,Ketchikan,55.3422,-131.6461,35.01,74,99,12.5,US,2021-12-02 00:56:53
313,Marrakesh,31.6315,-8.0083,50.07,71,20,2.3,MA,2021-12-02 00:56:55
314,Koungheul,13.9833,-14.8,81.09,18,100,7.9,SN,2021-12-02 00:56:55
315,Solnechnyy,50.7214,136.6319,13.23,73,100,5.61,RU,2021-12-02 00:56:56
316,Bafoulabe,13.8065,-10.8321,80.11,15,85,3.87,ML,2021-12-02 00:56:56
317,Grimshaw,56.1834,-117.6027,32.02,79,20,2.3,CA,2021-12-02 00:56:57
318,Plouzane,48.3833,-4.6167,46.58,68,20,16.11,FR,2021-12-02 00:56:58
319,Russell,32.3502,-85.1999,58.71,55,0,4.7,US,2021-12-02 00:56:58
320,Oktyabrskoye,43.0645,44.7417,28.54,86,100,6.71,RU,2021-12-02 00:56:59
321,Kibaya,-5.3,36.5667,58.57,95,65,4.43,TZ,2021-12-02 00:57:00
322,Cairns,-16.9167,145.7667,95.11,59,8,12.66,AU,2021-12-02 00:55:14
323,Maningrida,-12.0667,134.2667,92.19,52,100,4.45,AU,2021-12-02 00:57:01
324,Armidale,-30.5167,151.65,70.81,59,31,6.06,AU,2021-12-02 00:57:02
325,Tungao,8.7772,125.5719,83.61,78,100,3.4,PH,2021-12-02 00:57:03
326,Pandan,14.0453,124.1694,79.29,81,100,22.44,PH,2021-12-02 00:57:03
327,Salalah,17.0151,54.0924,72.07,46,0,6.11,OM,2021-12-02 00:55:09
328,Lavumisa,-27.31,31.892,68.77,94,9,5.53,SZ,2021-12-02 00:57:05
329,Pemberton,50.3164,-122.8027,51.49,100,100,6.13,CA,2021-12-02 00:57:05
330,Bonthe,7.5264,-12.505,75.6,95,100,6.24,SL,2021-12-02 00:57:06
331,Mgandu,-5.95,34.1333,63.72,74,12,7.36,TZ,2021-12-02 00:57:07
332,Harper,4.375,-7.7169,79.3,81,13,5.23,LR,2021-12-02 00:57:07
333,Ercis,39.0287,43.3586,33.64,86,86,8.46,TR,2021-12-02 00:55:18
334,Matadi,-5.8167,13.45,75.33,95,100,0.34,CD,2021-12-02 00:57:09
335,Pembroke,45.8168,-77.1162,31.66,70,100,7.96,CA,2021-12-02 00:55:46
336,Redwater,33.3582,-94.2544,64.33,77,0,4.97,US,2021-12-02 00:57:10
337,Grindavik,63.8424,-22.4338,36.07,100,90,26.46,IS,2021-12-02 00:56:19
338,Kieta,-6.2167,155.6333,86.65,62,98,4.32,PG,2021-12-02 00:57:11
339,Krasnogorsk,55.8225,37.3181,22.37,79,75,15.66,RU,2021-12-02 00:57:12
340,Datong,40.0936,113.2914,24.51,49,0,6.55,CN,2021-12-02 00:57:12
341,Aulla,44.2146,9.9678,57.43,88,100,9.13,IT,2021-12-02 00:57:13
342,Champerico,14.3,-91.9167,84.74,70,4,4.29,GT,2021-12-02 00:57:14
343,Poum,-20.2333,164.0167,81.73,76,25,13.47,NC,2021-12-02 00:57:15
344,Port Lincoln,-34.7333,135.8667,63.88,58,97,11.9,AU,2021-12-02 00:57:15
345,Bucerias,20.75,-105.3333,75.0,84,91,0.69,MX,2021-12-02 00:57:00
346,Epe,6.5841,3.9834,77.99,90,43,4.83,NG,2021-12-02 00:57:17
347,Bonavista,48.6499,-53.1147,35.11,70,3,13.96,CA,2021-12-02 00:57:18
348,Garcia Hernandez,9.6144,124.2946,82.96,76,100,2.51,PH,2021-12-02 00:57:18
349,Sangar,63.9242,127.4739,-32.6,97,10,3.76,RU,2021-12-02 00:57:19
350,Upernavik,72.7868,-56.1549,27.09,96,100,6.4,GL,2021-12-02 00:57:20
351,Sinnamary,5.3833,-52.95,78.13,89,100,11.52,GF,2021-12-02 00:57:20
352,Sungaipenuh,-2.0833,101.3833,71.85,69,54,2.28,ID,2021-12-02 00:57:21
353,Jacareacanga,-6.2222,-57.7528,72.48,99,90,1.45,BR,2021-12-02 00:57:22
354,Mezen,65.8522,44.24,16.5,94,100,8.19,RU,2021-12-02 00:57:22
355,Dikson,73.5069,80.5464,-6.99,96,100,15.12,RU,2021-12-02 00:53:03
356,Djenne,13.9061,-4.5533,77.68,15,80,6.69,ML,2021-12-02 00:57:24
357,Zlitan,32.4674,14.5687,56.48,48,0,12.06,LY,2021-12-02 00:57:24
358,Axim,4.8699,-2.2405,79.11,84,19,5.5,GH,2021-12-02 00:57:25
359,Sliven,42.6858,26.3292,40.75,62,0,3.27,BG,2021-12-02 00:57:26
360,Damaturu,11.747,11.9608,69.28,36,27,9.42,NG,2021-12-02 00:57:27
361,Clive,41.603,-93.7241,55.42,51,1,5.01,US,2021-12-02 00:57:28
362,Ternate,0.8,127.4,82.35,77,100,10.22,ID,2021-12-02 00:57:29
363,Karema,-6.8205,30.4389,70.7,86,49,3.62,TZ,2021-12-02 00:57:30
364,Eberswalde,52.8349,13.8195,44.65,69,100,27.94,DE,2021-12-02 00:57:31
365,Boqueirao,-7.5,-36.1333,74.79,71,100,12.21,BR,2021-12-02 00:57:31
366,Sioux Lookout,50.1001,-91.917,34.18,100,90,2.3,CA,2021-12-02 00:57:32
367,Soyo,-6.1349,12.3689,77.88,90,100,4.76,AO,2021-12-02 00:57:33
368,Honiara,-9.4333,159.95,85.46,73,100,4.25,SB,2021-12-02 00:53:00
369,Bandarbeyla,9.4942,50.8122,74.75,64,0,13.73,SO,2021-12-02 00:57:34
370,Javanrud,34.7961,46.5172,44.87,81,95,6.76,IR,2021-12-02 00:57:34
371,Lasa,46.6166,10.7002,38.14,97,100,1.21,IT,2021-12-02 00:52:36
372,Dunedin,-45.8742,170.5036,60.21,82,100,16.33,NZ,2021-12-02 00:52:44
373,Koran,43.8103,18.5689,31.51,100,75,2.3,BA,2021-12-02 00:57:36
374,Victoria,22.2855,114.1577,63.25,44,12,1.01,HK,2021-12-02 00:55:10
375,Ordzhonikidze,52.4411,61.7408,30.33,87,40,12.75,KZ,2021-12-02 00:57:38
376,Havoysund,70.9963,24.6622,31.08,62,100,27.2,NO,2021-12-02 00:57:39
377,Kirakira,-10.4544,161.9205,84.25,74,33,3.78,SB,2021-12-02 00:57:40
378,Galle,6.0367,80.217,76.03,86,10,3.76,LK,2021-12-02 00:57:40
379,Grand Gaube,-20.0064,57.6608,77.4,78,2,1.99,MU,2021-12-02 00:57:41
380,Ranfurly,-45.1333,170.1,65.07,56,100,6.06,NZ,2021-12-02 00:57:42
381,Pires Do Rio,-17.2997,-48.2794,70.14,90,98,1.3,BR,2021-12-02 00:57:42
382,Naudero,27.6648,68.3622,57.22,24,0,4.18,PK,2021-12-02 00:57:43
383,Sisimiut,66.9395,-53.6735,33.03,80,98,5.66,GL,2021-12-02 00:57:43
384,Klaksvik,62.2266,-6.589,34.72,60,99,27.81,FO,2021-12-02 00:53:18
385,Pontianak,-0.0333,109.3333,78.78,83,20,5.75,ID,2021-12-02 00:57:44
386,Northam,51.0333,-4.2167,40.39,71,5,11.74,GB,2021-12-02 00:57:45
387,Iqaluit,63.7506,-68.5145,11.93,73,90,2.3,CA,2021-12-02 00:57:46
388,Kapuskasing,49.4169,-82.4331,19.49,93,90,10.36,CA,2021-12-02 00:57:46
389,Talas,38.6908,35.5538,29.07,80,75,5.75,TR,2021-12-02 00:57:47
390,Makakilo City,21.3469,-158.0858,82.62,61,20,13.8,US,2021-12-02 00:56:02
391,Palmer,42.1584,-72.3287,36.21,76,100,2.42,US,2021-12-02 00:56:42
392,Aswan,24.0934,32.907,63.7,55,0,13.8,EG,2021-12-02 00:57:49
393,Catuday,16.2923,119.8062,77.31,70,92,9.42,PH,2021-12-02 00:57:49
394,Homa Bay,-0.5273,34.4571,66.83,72,100,3.6,KE,2021-12-02 00:57:50
395,Hammerfest,70.6634,23.6821,30.65,86,75,18.41,NO,2021-12-02 00:57:51
396,Tuy Hoa,13.0833,109.3,71.78,89,100,12.73,VN,2021-12-02 00:57:51
397,Januaria,-15.4833,-44.3667,70.7,84,100,2.73,BR,2021-12-02 00:57:52
398,Namatanai,-3.6667,152.4333,86.16,63,100,3.83,PG,2021-12-02 00:57:53
399,Dongsheng,39.8161,109.9776,20.95,51,0,17.02,CN,2021-12-02 00:57:53
400,Zhanaozen,43.3,52.8,40.91,82,100,17.6,KZ,2021-12-02 00:57:54
401,Voyvozh,62.892,54.9635,23.45,97,100,4.0,RU,2021-12-02 00:57:55
402,Shingu,33.7333,135.9833,47.39,48,0,3.09,JP,2021-12-02 00:57:55
403,Meulaboh,4.1363,96.1285,76.78,86,27,5.21,ID,2021-12-02 00:57:56
404,Vila Velha,-20.3297,-40.2925,76.95,93,90,4.61,BR,2021-12-02 00:57:57
405,Kununurra,-15.7667,128.7333,98.58,39,100,11.5,AU,2021-12-02 00:57:58
406,Araouane,18.9048,-3.5265,71.67,17,88,10.4,ML,2021-12-02 00:57:58
407,Utete,-7.986,38.758,71.56,97,42,0.85,TZ,2021-12-02 00:57:59
408,Bosaso,11.2842,49.1816,71.73,60,0,2.35,SO,2021-12-02 00:58:00
409,Arraial Do Cabo,-22.9661,-42.0278,73.29,88,5,6.93,BR,2021-12-02 00:57:49
410,Matagami,49.7502,-77.6328,15.91,86,90,8.05,CA,2021-12-02 00:58:01
411,College,64.8569,-147.8028,-2.54,77,75,0.0,US,2021-12-02 00:54:44
412,Uxbridge,42.0773,-71.6295,37.65,76,100,1.01,US,2021-12-02 00:54:48
413,Naze,28.3667,129.4833,56.32,65,100,13.27,JP,2021-12-02 00:58:03
414,Alice Springs,-23.7,133.8833,92.75,14,4,11.5,AU,2021-12-02 00:58:03
415,Marawi,7.9986,124.2928,71.65,75,100,2.89,PH,2021-12-02 00:58:04
416,Plymouth,41.8334,-70.8328,40.98,81,80,3.67,US,2021-12-02 00:58:05
417,Innisfail,-17.5333,146.0333,88.2,61,7,9.1,AU,2021-12-02 00:58:05
418,Ilulissat,69.2167,-51.1,30.97,61,100,11.52,GL,2021-12-02 00:58:06
419,Amahai,-3.3333,128.9167,81.34,78,100,1.79,ID,2021-12-02 00:58:07
420,Moron,-34.6534,-58.6198,67.98,74,0,5.99,AR,2021-12-02 00:58:07
421,Saint-Augustin,51.226,-58.6502,14.5,92,100,2.24,CA,2021-12-02 00:58:08
422,Sur,22.5667,59.5289,71.71,52,0,2.64,OM,2021-12-02 00:58:09
423,Yerofey Pavlovich,53.9667,121.9667,2.88,91,100,3.47,RU,2021-12-02 00:58:09
424,Laguna,38.421,-121.4238,68.43,72,1,1.01,US,2021-12-02 00:58:10
425,Kousseri,12.0769,15.0306,78.76,22,10,12.66,CM,2021-12-02 00:58:11
426,Aksarka,66.5606,67.7975,-1.01,97,100,10.11,RU,2021-12-02 00:58:12
427,Ende,-8.8432,121.6623,84.67,69,100,1.3,ID,2021-12-02 00:58:12
428,Malumfashi,11.7853,7.6218,68.85,22,19,9.82,NG,2021-12-02 00:58:13
429,Yar-Sale,66.8333,70.8333,0.52,96,100,12.68,RU,2021-12-02 00:56:53
430,Boyolangu,-8.1181,111.8935,81.12,79,98,3.42,ID,2021-12-02 00:58:14
431,Galveston,29.3669,-94.9669,70.18,88,98,7.34,US,2021-12-02 00:58:15
432,Mattru,7.6244,-11.8332,74.07,98,100,4.5,SL,2021-12-02 00:58:16
433,Katsuura,35.1333,140.3,57.18,39,0,10.71,JP,2021-12-02 00:58:16
434,Kenai,60.5544,-151.2583,19.15,88,100,5.46,US,2021-12-02 00:58:17
435,Saldanha,-33.0117,17.9442,59.05,75,0,20.65,ZA,2021-12-02 00:54:04
436,Urumqi,43.801,87.6005,7.75,79,1,2.24,CN,2021-12-02 00:56:37
437,Acarau,-2.8856,-40.12,80.51,78,98,13.67,BR,2021-12-02 00:58:18
438,Kuusamo,65.9667,29.1833,17.64,86,90,3.44,FI,2021-12-02 00:58:19
439,Port Hedland,-20.3167,118.5667,96.85,19,66,9.22,AU,2021-12-02 00:58:20
440,Jeremoabo,-10.075,-38.4808,75.63,75,78,8.72,BR,2021-12-02 00:58:20
441,Ko Samui,9.5357,99.9357,81.28,77,50,18.5,TH,2021-12-02 00:58:22
442,Penarroya-Pueblonuevo,38.3,-5.2667,46.45,87,100,12.1,ES,2021-12-02 00:58:22
443,Hamilton,39.1834,-84.5333,53.11,86,40,1.01,US,2021-12-02 00:58:23
444,Souillac,-20.5167,57.5167,77.38,78,40,3.44,MU,2021-12-02 00:57:37
445,Coffs Harbour,-30.3,153.1333,79.12,74,75,17.27,AU,2021-12-02 00:58:24
446,Holme,56.1138,10.1725,31.86,90,100,23.82,DK,2021-12-02 00:58:25
447,Gualaceo,-2.9,-78.7833,60.46,95,92,2.59,EC,2021-12-02 00:58:25
448,Kajaani,64.2273,27.7285,8.65,92,90,1.14,FI,2021-12-02 00:58:26
449,Muros,42.7762,-9.0603,52.23,94,100,20.98,ES,2021-12-02 00:58:27
450,Caohai,26.8661,104.2841,38.77,93,100,3.6,CN,2021-12-02 00:58:28
451,Bosanska Gradiska,45.1411,17.25,53.85,78,100,4.54,BA,2021-12-02 00:54:01
452,Rio Grande,-32.035,-52.0986,63.95,66,93,10.45,BR,2021-12-02 00:57:40
453,Kamenka,51.3223,42.7678,31.75,87,100,11.81,RU,2021-12-02 00:58:29
454,Moranbah,-22.0016,148.0466,87.08,44,0,8.1,AU,2021-12-02 00:58:30
455,Plettenberg Bay,-34.0527,23.3716,61.7,89,100,7.7,ZA,2021-12-02 00:58:31
456,Kodinsk,58.6881,99.1844,11.32,95,100,3.85,RU,2021-12-02 00:54:07
457,Wexford,52.3342,-6.4575,38.57,87,96,12.24,IE,2021-12-02 00:58:32
458,Mount Isa,-20.7333,139.5,96.57,20,0,11.5,AU,2021-12-02 00:58:32
459,Shelabolikha,53.4131,82.6167,20.66,87,8,5.37,RU,2021-12-02 00:58:33
460,Yamada,39.4667,141.95,38.71,61,14,22.55,JP,2021-12-02 00:58:34
461,Gigmoto,13.7796,124.39,79.45,82,100,20.22,PH,2021-12-02 00:58:34
