City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
462,Moa,20.6569,-74.9403,77.83,81,48,10.09,CU,2021-12-02 00:58:35
463,San Jeronimo,-11.9472,-75.2829,54.97,75,98,3.53,PE,2021-12-02 00:58:36
464,Anadyr,64.75,177.4833,1.9,84,90,4.0,RU,2021-12-02 00:58:36
465,Horn Lake,34.9554,-90.0348,62.02,80,4,5.99,US,2021-12-02 00:58:37
466,Shimoga,13.9167,75.5667,67.08,95,25,1.48,IN,2021-12-02 00:58:38
467,Norilsk,69.3535,88.2027,-23.04,99,13,5.1,RU,2021-12-02 00:58:39
468,Yeppoon,-23.1333,150.7333,85.78,67,10,8.28,AU,2021-12-02 00:58:39
469,Steinbach,50.1667,8.5667,42.78,79,75,6.91,DE,2021-12-02 00:58:40
470,Madaoua,14.073,5.96,71.33,19,23,10.87,NE,2021-12-02 00:58:41
471,Kashi,39.4547,75.9797,25.81,54,0,8.95,CN,2021-12-02 00:58:41
472,Rioja,-29.4111,-66.8507,84.2,36,47,12.57,AR,2021-12-02 00:58:42
473,Capinzal,-27.3436,-51.6119,63.0,73,17,1.52,BR,2021-12-02 00:58:43
474,Sambava,-14.2667,50.1667,75.2,84,46,8.77,MG,2021-12-02 00:58:43
475,Broken Hill,-31.95,141.4333,89.31,27,9,17.27,AU,2021-12-02 00:58:44
476,Tharad,24.3961,71.6267,67.8,54,93,5.53,IN,2021-12-02 00:58:45
477,Kontagora,10.3999,5.4695,72.75,23,79,2.46,NG,2021-12-02 00:58:45
478,Marihatag,8.7936,126.2969,83.17,73,94,0.76,PH,2021-12-02 00:58:47
479,Jiuquan,39.7432,98.5174,24.22,38,0,6.42,CN,2021-12-02 00:58:47
480,Carutapera,-1.195,-46.02,80.8,77,94,8.59,BR,2021-12-02 00:58:48
481,Kongolo,-5.3833,27.0,67.8,98,50,1.57,CD,2021-12-02 00:58:48
482,Tarbes,43.25,0.1667,44.26,93,75,6.91,FR,2021-12-02 00:58:49
483,Aden,12.7794,45.0367,78.39,58,0,9.19,YE,2021-12-02 00:58:49
484,Gwadar,25.1216,62.3254,72.84,51,0,4.0,PK,2021-12-02 00:58:50
485,Butler,39.4501,-84.5666,51.46,89,90,6.91,US,2021-12-02 00:58:51
486,Alyangula,-13.8483,136.4192,89.47,74,75,3.44,AU,2021-12-02 00:58:51
487,Vila Do Maio,15.1333,-23.2167,75.51,66,100,17.85,CV,2021-12-02 00:58:52
488,San Felipe,10.3399,-68.7425,71.31,99,83,2.46,VE,2021-12-02 00:58:53
489,Turukhansk,65.8167,87.9833,-6.84,88,56,9.82,RU,2021-12-02 00:58:54
490,Kalabo,-14.97,22.6814,75.67,49,100,4.59,ZM,2021-12-02 00:58:55
491,Aguadilla,18.4275,-67.1541,78.6,94,75,1.01,PR,2021-12-02 00:58:55
492,Raton,36.9034,-104.4391,51.19,30,0,4.45,US,2021-12-02 00:58:56
493,Novoalekseyevskaya,44.8189,40.9339,37.4,92,100,11.36,RU,2021-12-02 00:58:56
494,Vanavara,60.34,102.2797,-3.8,94,100,3.11,RU,2021-12-02 00:54:12
495,Valparaiso,-33.0393,-71.6273,60.44,70,0,11.5,CL,2021-12-02 00:58:26
496,Asfi,32.2994,-9.2372,56.84,71,0,8.03,MA,2021-12-02 00:58:58
497,Portland,45.5234,-122.6762,59.77,89,76,1.32,US,2021-12-02 00:55:24
498,Domazlice,49.4405,12.9298,43.5,96,100,15.05,CZ,2021-12-02 00:58:59
499,Joao Camara,-5.5375,-35.8197,79.84,78,100,7.94,BR,2021-12-02 00:59:00
500,Havre-Saint-Pierre,50.2334,-63.5986,28.4,93,90,4.61,CA,2021-12-02 00:59:01
501,Diffa,13.3154,12.6113,72.25,36,69,11.12,NE,2021-12-02 00:59:02
502,Sechura,-5.5569,-80.8222,66.96,79,95,10.94,PE,2021-12-02 00:57:35
503,Luderitz,-26.6481,15.1594,60.1,73,2,16.64,NA,2021-12-02 00:59:03
504,Kyra,49.5776,111.9753,17.4,59,2,21.74,RU,2021-12-02 00:59:04
505,Teguldet,57.3064,88.1667,21.45,81,100,10.78,RU,2021-12-02 00:59:05
506,Lincoln,40.8,-96.667,60.3,38,13,1.99,US,2021-12-02 00:59:05
507,Huntley,42.1681,-88.4281,46.98,91,100,3.0,US,2021-12-02 00:59:06
508,Lavrentiya,65.5833,-171.0,-10.62,83,0,5.66,RU,2021-12-02 00:56:12
509,Koulikoro,14.0,-7.75,73.83,16,10,7.05,ML,2021-12-02 00:59:08
510,Mehamn,71.0357,27.8492,33.37,60,100,26.69,NO,2021-12-02 00:59:08
511,Blackwater,-23.5833,148.8833,88.16,42,7,6.02,AU,2021-12-02 00:59:09
512,Balkanabat,39.5108,54.3671,65.01,45,100,8.52,TM,2021-12-02 00:59:10
513,Dunyapur,29.7995,71.7196,59.83,29,0,4.76,PK,2021-12-02 00:59:10
514,Nitra,48.3076,18.0845,43.68,96,100,9.71,SK,2021-12-02 00:59:11
515,San Patricio,28.017,-97.5169,70.05,77,18,6.51,US,2021-12-02 00:59:12
516,Todos Santos,23.45,-110.2167,76.75,72,10,5.14,MX,2021-12-02 00:59:12
517,Knysna,-34.0363,23.0471,61.18,89,100,6.82,ZA,2021-12-02 00:59:13
518,Nishiwaki,34.9833,134.9667,50.58,65,8,1.9,JP,2021-12-02 00:59:14
519,Wagga Wagga,-35.1167,147.3667,85.6,50,0,4.61,AU,2021-12-02 00:56:22
520,Lima,-12.0432,-77.0282,67.89,76,0,11.5,PE,2021-12-02 00:56:19
521,Kushima,31.4583,131.2333,44.64,54,19,2.1,JP,2021-12-02 00:59:16
522,Pevek,69.7008,170.3133,-7.65,94,100,6.22,RU,2021-12-02 00:59:16
523,Rock Sound,24.9,-76.2,77.76,67,6,12.33,BS,2021-12-02 00:59:17
524,Yichang,30.7144,111.2847,49.12,46,2,1.81,CN,2021-12-02 00:59:18
525,Rawson,-43.3002,-65.1023,68.29,52,0,9.22,AR,2021-12-02 00:59:18
526,Gemena,3.25,19.7667,69.55,96,98,3.02,CD,2021-12-02 00:59:19
527,Sambo Creek,15.8167,-86.6833,77.0,94,20,0.0,HN,2021-12-02 00:59:20
528,Acapulco,16.8634,-99.8901,82.22,78,1,4.61,MX,2021-12-02 00:56:38
529,Ucluelet,48.9329,-125.5528,52.09,95,100,1.99,CA,2021-12-02 00:59:21
530,Ust-Nera,64.5667,143.2,-44.34,100,91,5.03,RU,2021-12-02 00:59:22
531,Cayenne,4.9333,-52.3333,80.1,87,0,2.3,GF,2021-12-02 00:59:22
532,Agadez,19.75,10.25,63.75,18,100,8.01,NE,2021-12-02 00:59:23
533,Maceio,-9.6658,-35.7353,78.24,83,20,5.75,BR,2021-12-02 00:59:24
534,Hutchinson,38.0608,-97.9298,60.31,50,1,10.02,US,2021-12-02 00:56:05
535,Thayetmyo,19.3167,95.1833,68.16,85,21,4.25,MM,2021-12-02 00:59:25
536,Sterling,39.0062,-77.4286,52.56,58,90,7.0,US,2021-12-02 00:54:34
537,Erzin,36.9559,36.2,46.92,53,1,5.01,TR,2021-12-02 00:59:26
538,Maues,-3.3836,-57.7186,77.45,87,100,4.63,BR,2021-12-02 00:59:27
539,Khanpur,28.6453,70.6567,61.68,29,0,5.55,PK,2021-12-02 00:59:28
540,Hommelvik,63.4108,10.7942,31.98,96,90,4.61,NO,2021-12-02 00:59:28
541,Atar,20.5169,-13.0499,69.1,14,100,10.69,MR,2021-12-02 00:59:29
542,Vogan,6.3333,1.5333,82.22,84,51,8.77,TG,2021-12-02 00:59:30
543,Guerrero Negro,27.9769,-114.0611,65.8,73,1,8.99,MX,2021-12-02 00:58:47
544,Berlevag,70.8578,29.0864,33.98,60,100,29.68,NO,2021-12-02 00:55:32
545,Oistins,13.0667,-59.5333,80.69,78,40,19.57,BB,2021-12-02 00:59:31
546,Gunjur,13.2019,-16.7339,73.47,68,70,4.61,GM,2021-12-02 00:59:32
547,Youkounkoun,12.5333,-13.1333,75.87,24,18,0.34,GN,2021-12-02 00:59:33
548,Boa Vista,2.8197,-60.6733,76.98,88,75,2.3,BR,2021-12-02 00:59:33
549,Aasiaat,68.7098,-52.8699,26.98,64,65,9.98,GL,2021-12-02 00:59:34
550,Coihaique,-45.5752,-72.0662,44.55,76,75,9.22,CL,2021-12-02 00:59:35
551,Pisco,-13.7,-76.2167,66.25,77,0,16.11,PE,2021-12-02 00:59:35
552,Soverato,38.685,16.5499,51.75,84,97,4.43,IT,2021-12-02 00:59:36
553,Bokoro,12.3807,17.0568,75.34,24,7,13.78,TD,2021-12-02 00:59:37
554,Garden City,42.3256,-83.331,41.9,94,90,4.61,US,2021-12-02 00:56:51
555,Pathalgaon,22.5667,83.4667,55.58,57,41,3.71,IN,2021-12-02 00:59:38
556,Alugan,12.2188,125.4808,80.47,86,100,13.82,PH,2021-12-02 00:59:39
557,Gravdal,68.1214,13.5031,32.86,62,100,33.31,NO,2021-12-02 00:59:40
558,Hohhot,40.8106,111.6522,5.29,78,0,4.47,CN,2021-12-02 00:59:41
559,Bani Walid,31.7566,13.9942,51.1,50,5,8.7,LY,2021-12-02 00:59:41
560,Sinjar,36.3209,41.8754,49.35,63,3,7.09,IQ,2021-12-02 00:59:42
561,San Borja,-14.8167,-66.85,78.21,73,100,3.11,BO,2021-12-02 00:59:43
562,Oriximina,-1.7656,-55.8661,82.31,61,100,2.06,BR,2021-12-02 00:59:43
563,Wajima,37.4,136.9,39.88,93,75,2.3,JP,2021-12-02 00:59:44
564,Hovd,48.0056,91.6419,14.47,64,2,1.12,MN,2021-12-02 00:59:45
565,Abu Kamal,34.4506,40.9171,60.4,49,100,10.8,SY,2021-12-02 00:58:09
566,Fairbanks,64.8378,-147.7164,-4.7,77,100,3.06,US,2021-12-02 00:59:46
567,Flin Flon,54.7682,-101.865,8.44,78,90,6.91,CA,2021-12-02 00:59:46
568,Bezhanitsy,56.9767,29.8907,16.68,99,100,3.44,RU,2021-12-02 00:59:48
569,Daru,-9.0763,143.2092,86.85,68,83,3.76,PG,2021-12-02 00:57:40
570,Kisangani,0.5167,25.2,70.48,98,99,2.28,CD,2021-12-02 00:59:49
571,Marathon,44.9,-89.7668,42.04,92,100,1.01,US,2021-12-02 00:59:50
572,Bang Saphan,11.2126,99.5117,80.55,78,82,10.67,TH,2021-12-02 00:59:50
573,Tura,25.5198,90.2201,62.31,69,71,3.56,IN,2021-12-02 00:59:51
574,Dakar,14.6937,-17.4441,74.28,88,100,4.61,SN,2021-12-02 00:59:52
575,Itarema,-2.9248,-39.9167,80.51,78,97,13.53,BR,2021-12-02 00:59:53
576,Portel,-1.9356,-50.8211,80.83,69,100,4.94,BR,2021-12-02 00:59:53
577,Farafangana,-22.8167,47.8333,73.9,89,93,5.53,MG,2021-12-02 00:59:54
578,Constitucion,-35.3333,-72.4167,53.26,87,100,11.07,CL,2021-12-02 01:15:56
579,Banmankhi,25.8833,87.1833,64.36,62,8,2.24,IN,2021-12-02 01:19:59
580,Huarmey,-10.0681,-78.1522,66.52,86,100,6.64,PE,2021-12-02 01:20:00
581,Khatanga,71.9667,102.5,-38.29,100,92,1.28,RU,2021-12-02 01:17:32
582,Port Moresby,-9.4431,147.1797,85.93,69,91,5.32,PG,2021-12-02 01:17:19
583,Cape Town,-33.9258,18.4232,60.35,64,20,8.05,ZA,2021-12-02 01:20:02
584,Tuktoyaktuk,69.4541,-133.0374,-16.6,76,90,6.91,CA,2021-12-02 01:20:03
585,Puerto Ayora,-0.7393,-90.3518,69.17,88,70,8.72,EC,2021-12-02 01:20:03
586,Verkhnyaya Sysert,56.4372,60.75,35.4,94,100,6.73,RU,2021-12-02 01:20:04
587,Kapaa,22.0752,-159.319,84.18,76,20,5.01,US,2021-12-02 01:20:05
588,Avarua,-21.2078,-159.775,77.05,88,75,14.97,CK,2021-12-02 01:20:05
589,Longkou,37.6508,120.3286,40.84,52,0,19.01,CN,2021-12-02 01:20:06
590,Toledo,39.8333,-4.0,48.07,96,90,7.94,ES,2021-12-02 01:20:07
591,Dingle,10.9995,122.6711,78.13,92,100,11.27,PH,2021-12-02 01:20:07
592,Coquimbo,-29.9533,-71.3436,58.73,82,0,6.91,CL,2021-12-02 01:20:08
593,Ushuaia,-54.8,-68.3,46.06,66,40,18.41,AR,2021-12-02 01:20:09
594,Yellowknife,62.456,-114.3525,-1.68,84,75,9.22,CA,2021-12-02 01:16:07
595,Vredendal,-31.6683,18.5012,60.15,72,100,15.23,ZA,2021-12-02 01:20:10
596,Bilma,18.6853,12.9164,67.91,16,0,6.53,NE,2021-12-02 01:20:10
597,San Quintin,30.4833,-115.95,63.46,74,0,4.65,MX,2021-12-02 01:20:12
598,Torbay,47.6666,-52.7314,37.67,84,90,0.0,CA,2021-12-02 01:20:13
599,Basco,20.4487,121.9702,73.92,63,99,28.32,PH,2021-12-02 01:20:13
600,Vardo,70.3705,31.1107,34.34,60,100,31.59,NO,2021-12-02 01:20:14
601,Qaanaaq,77.484,-69.3632,5.38,72,10,6.42,GL,2021-12-02 01:20:15
602,High Level,58.5169,-117.136,3.31,85,90,0.0,CA,2021-12-02 01:20:16
603,Talakan,50.3167,130.3667,-1.25,82,100,3.09,RU,2021-12-02 01:20:16
604,Port Blair,11.6667,92.75,80.4,87,100,22.44,IN,2021-12-02 01:20:17
605,Weligama,5.9667,80.4167,74.91,88,4,3.74,LK,2021-12-02 01:20:18
606,Tasiilaq,65.6145,-37.6368,25.88,93,100,30.4,GL,2021-12-02 01:20:19
607,Vaini,-21.2,-175.2,84.36,84,20,11.5,TO,2021-12-02 01:20:19
608,Mar Del Plata,-38.0023,-57.5575,62.1,85,0,5.99,AR,2021-12-02 01:20:20
609,Bluff,-46.6,168.3333,70.81,71,100,10.16,NZ,2021-12-02 01:20:21
610,Ahuimanu,21.4447,-157.8378,83.91,67,75,11.5,US,2021-12-02 01:20:22
611,Albany,42.6001,-73.9662,34.61,81,100,1.5,US,2021-12-02 01:15:32
612,Jamestown,42.097,-79.2353,40.59,82,90,7.0,US,2021-12-02 01:15:53
613,Lebu,-37.6167,-73.65,54.68,90,100,13.06,CL,2021-12-02 01:16:12
614,Punta Arenas,-53.15,-70.9167,48.31,53,0,16.11,CL,2021-12-02 01:20:24
615,Sidi Ali,36.0998,0.4206,53.76,77,6,22.35,DZ,2021-12-02 01:20:25
616,Wenling,28.3669,121.36,47.91,51,0,6.46,CN,2021-12-02 01:20:26
617,Vrangel,42.7297,133.0839,28.11,57,5,16.22,RU,2021-12-02 01:20:27
618,Cabo San Lucas,22.8909,-109.9124,79.11,57,20,6.91,MX,2021-12-02 01:19:38
619,Hilo,19.7297,-155.09,78.53,80,40,3.44,US,2021-12-02 01:20:28
620,Caravelas,-17.7125,-39.2481,76.19,92,95,11.01,BR,2021-12-02 01:20:29
621,Bilibino,68.0546,166.4372,-31.77,100,81,2.73,RU,2021-12-02 01:20:30
622,Tiksi,71.6872,128.8694,-28.44,100,81,4.32,RU,2021-12-02 01:20:30
623,Jian,27.1172,114.9793,46.33,45,0,1.72,CN,2021-12-02 01:20:31
624,Butaritari,3.0707,172.7902,82.26,76,97,12.57,KI,2021-12-02 01:20:32
625,Mahebourg,-20.4081,57.7,77.29,83,40,4.61,MU,2021-12-02 01:20:33
626,Hobart,-42.8794,147.3294,88.02,56,75,3.0,AU,2021-12-02 01:20:06
627,Mabaruma,8.2,-59.7833,75.42,92,88,3.58,GY,2021-12-02 01:20:34
628,Rundu,-17.9333,19.7667,70.43,64,99,4.97,NA,2021-12-02 01:20:35
629,Atuona,-9.8,-139.0333,78.21,78,68,20.24,PF,2021-12-02 01:20:35
630,Bo Phloi,14.3236,99.5161,67.41,65,96,12.82,TH,2021-12-02 01:20:36
631,Saint-Philippe,-21.3585,55.7679,72.99,85,51,10.0,RE,2021-12-02 01:20:37
632,Narsaq,60.9167,-46.05,32.18,99,100,20.69,GL,2021-12-02 01:20:38
633,Opunake,-39.4556,173.8583,70.34,91,100,1.25,NZ,2021-12-02 01:20:38
634,Hami,42.8,93.45,24.55,63,0,4.43,CN,2021-12-02 01:20:39
635,Blagoyevo,63.3667,47.9167,19.33,97,99,4.03,RU,2021-12-02 01:20:40
636,Bollnas,61.3482,16.3946,19.24,78,77,3.87,SE,2021-12-02 01:20:40
637,Kodiak,57.79,-152.4072,17.11,73,90,32.21,US,2021-12-02 01:20:41
638,Lagoa,39.05,-27.9833,62.51,85,1,9.91,PT,2021-12-02 01:20:42
639,Longyearbyen,78.2186,15.6401,6.55,74,99,4.07,SJ,2021-12-02 01:20:43
640,Leningradskiy,69.3833,178.4167,-16.74,91,100,5.77,RU,2021-12-02 01:20:43
641,Baykit,61.67,96.37,2.97,98,100,1.97,RU,2021-12-02 01:20:45
642,Mataura,-46.1927,168.8643,70.48,34,100,2.04,NZ,2021-12-02 01:20:45
643,Pangnirtung,66.1451,-65.7125,1.89,98,100,7.14,CA,2021-12-02 01:20:46
644,Darhan,49.4867,105.9228,12.51,91,100,3.8,MN,2021-12-02 01:20:47
645,Loandjili,-4.7561,11.8578,77.07,91,100,2.06,CG,2021-12-02 01:20:48
646,Esperance,-33.8667,121.9,65.41,60,9,11.23,AU,2021-12-02 01:20:48
647,Sept-Iles,50.2001,-66.3821,25.23,94,75,3.44,CA,2021-12-02 01:20:49
648,Talnakh,69.4865,88.3972,-23.48,98,25,4.54,RU,2021-12-02 01:20:50
649,Bredasdorp,-34.5322,20.0403,59.02,72,48,8.66,ZA,2021-12-02 01:20:51
650,Severo-Kurilsk,50.6789,156.125,38.91,79,97,24.92,RU,2021-12-02 01:20:52
651,Verkhnyaya Inta,65.9811,60.3094,10.38,81,100,13.11,RU,2021-12-02 01:20:52
652,Cedar City,37.6775,-113.0619,47.37,37,1,3.44,US,2021-12-02 01:20:53
653,Artyom,40.4723,50.333,44.74,76,95,23.29,AZ,2021-12-02 01:20:55
654,Hurghada,27.2574,33.8129,64.44,59,0,17.27,EG,2021-12-02 01:20:56
655,Georgetown,5.4112,100.3354,78.89,86,40,0.0,MY,2021-12-02 01:19:18
656,Muromtsevo,56.3724,75.2418,25.02,78,100,10.47,RU,2021-12-02 01:20:57
657,Homburg,49.3167,7.3333,42.84,79,75,9.22,DE,2021-12-02 01:20:58
658,Port Alfred,-33.5906,26.891,67.33,92,93,0.96,ZA,2021-12-02 01:18:08
659,Itoman,26.1247,127.6694,66.58,63,75,18.41,JP,2021-12-02 01:20:59
660,Timra,62.487,17.3257,17.67,77,90,11.5,SE,2021-12-02 01:21:00
661,Te Anau,-45.4167,167.7167,71.49,49,100,1.36,NZ,2021-12-02 01:21:01
662,Nome,64.5011,-165.4064,-7.53,60,1,0.0,US,2021-12-02 01:21:02
663,Ust-Ishim,57.6935,71.1665,31.68,76,100,11.43,RU,2021-12-02 01:21:03
664,Hoyanger,61.2204,6.0749,29.59,87,19,6.89,NO,2021-12-02 01:21:03
665,Chuy,-33.6971,-53.4616,58.55,75,8,7.16,UY,2021-12-02 01:21:04
666,Thompson,55.7435,-97.8558,-0.24,71,90,8.05,CA,2021-12-02 01:21:05
667,Norman Wells,65.282,-126.8329,-21.96,69,90,5.75,CA,2021-12-02 01:21:06
668,Busselton,-33.65,115.3333,69.04,49,31,10.8,AU,2021-12-02 01:17:14
669,Hofn,64.2539,-15.2082,26.94,75,100,5.32,IS,2021-12-02 01:21:07
670,Seaforth,17.9358,-76.4573,79.65,88,100,7.2,JM,2021-12-02 01:21:08
671,Fort Nelson,58.8053,-122.7002,-9.81,77,75,2.3,CA,2021-12-02 01:21:09
672,Iquitos,-3.7481,-73.2472,75.24,94,75,1.14,PE,2021-12-02 01:21:09
673,Bhiwani,28.7833,76.1333,61.86,33,100,0.6,IN,2021-12-02 01:21:10
674,Deniliquin,-35.5333,144.9667,93.0,30,6,8.79,AU,2021-12-02 01:21:11
675,Port Elizabeth,-33.918,25.5701,66.09,82,0,20.71,ZA,2021-12-02 01:21:12
676,East London,-33.0153,27.9116,68.95,93,100,4.85,ZA,2021-12-02 01:21:13
677,Oksovskiy,62.6062,39.8984,16.59,96,99,4.25,RU,2021-12-02 01:21:13
678,Calvinia,-31.4707,19.776,54.0,70,100,5.14,ZA,2021-12-02 01:21:14
679,Fairfield,41.2668,-73.3162,42.69,74,75,0.0,US,2021-12-02 01:21:15
680,Viking,53.1001,-111.7684,35.46,77,100,11.43,CA,2021-12-02 01:21:16
681,Yulara,-25.2406,130.9889,100.24,11,0,13.8,AU,2021-12-02 01:21:17
682,Inhambane,-23.865,35.3833,72.7,86,62,10.85,MZ,2021-12-02 01:21:18
683,Lata,40.1629,-8.3327,51.93,90,100,7.72,PT,2021-12-02 01:17:30
684,Victor Harbor,-35.5667,138.6167,84.2,69,57,1.99,AU,2021-12-02 01:21:19
685,Tuatapere,-46.1333,167.6833,70.83,53,100,6.33,NZ,2021-12-02 01:21:19
686,Yambio,4.5721,28.3955,69.62,88,65,1.88,SS,2021-12-02 01:21:20
687,Belmonte,-15.8631,-38.8828,77.5,89,100,10.11,BR,2021-12-02 01:21:21
688,Constanza,47.6603,9.1758,44.08,87,100,5.01,DE,2021-12-02 01:21:22
689,Faanui,-16.4833,-151.75,76.78,83,100,12.77,PF,2021-12-02 01:17:27
690,Barrow,71.2906,-156.7887,-11.18,70,90,10.36,US,2021-12-02 01:18:10
691,Gavle,60.6745,17.1417,22.64,61,100,3.02,SE,2021-12-02 01:21:24
692,Rikitea,-23.1203,-134.9692,76.46,74,0,17.09,PF,2021-12-02 01:21:24
693,Aliwal North,-30.6937,26.7114,69.15,17,100,5.28,ZA,2021-12-02 01:21:25
