City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
694,Bathsheba,13.2167,-59.5167,81.21,78,40,20.71,BB,2021-12-02 01:21:26
695,Mogadishu,2.0371,45.3438,80.91,72,94,13.04,SO,2021-12-02 01:17:53
696,Aykhal,66.0,111.5,-20.88,100,94,4.43,RU,2021-12-02 01:21:27
697,Necochea,-38.5473,-58.7368,62.04,65,0,14.7,AR,2021-12-02 01:21:28
698,Vao,-22.6667,167.4833,76.69,78,58,17.69,NC,2021-12-02 01:21:28
699,Amapa,1.0,-52.0,73.36,99,100,2.51,BR,2021-12-02 01:21:29
700,Tabou,4.423,-7.3528,79.54,81,9,4.99,CI,2021-12-02 01:21:30
701,Nazarovo,56.0064,90.3914,21.29,86,100,6.24,RU,2021-12-02 01:21:31
702,Gizo,-8.103,156.8419,85.95,66,100,3.13,SB,2021-12-02 01:21:32
703,Evensk,61.95,159.2333,4.84,69,100,25.12,RU,2021-12-02 01:21:32
704,Bengkulu,-3.8004,102.2655,77.43,79,88,3.89,ID,2021-12-02 01:21:33
705,La Asuncion,11.0333,-63.8628,89.33,70,100,11.5,VE,2021-12-02 01:21:34
706,Vila,42.0304,-8.1588,41.32,92,100,7.29,PT,2021-12-02 01:21:35
707,Salinopolis,-0.6136,-47.3561,81.19,79,57,11.74,BR,2021-12-02 01:21:35
708,Ambilobe,-13.2,49.05,73.15,76,35,2.64,MG,2021-12-02 01:21:36
709,Lorengau,-2.0226,147.2712,86.25,67,68,3.33,PG,2021-12-02 01:21:37
710,Kahului,20.8947,-156.47,83.46,77,40,20.71,US,2021-12-02 01:18:39
711,Madang,-5.2246,145.7966,88.41,60,77,2.33,PG,2021-12-02 01:21:38
712,Quatre Cocos,-20.2078,57.7625,77.11,76,28,12.88,MU,2021-12-02 01:21:39
713,Pacific Grove,36.6177,-121.9166,70.61,48,1,1.01,US,2021-12-02 01:21:40
714,Bantry,51.6833,-9.45,38.68,70,86,13.49,IE,2021-12-02 01:21:41
715,Hermanus,-34.4187,19.2345,58.89,71,98,9.98,ZA,2021-12-02 01:20:59
716,Ulladulla,-35.35,150.4667,81.88,63,10,9.35,AU,2021-12-02 01:21:42
717,Arlit,18.7369,7.3853,66.31,21,0,3.47,NE,2021-12-02 01:21:43
718,Bambous Virieux,-20.3428,57.7575,77.25,83,40,4.61,MU,2021-12-02 01:21:44
719,Kavieng,-2.5744,150.7967,85.41,65,68,7.61,PG,2021-12-02 01:21:45
720,Kumano,34.3442,132.5894,43.9,56,4,3.06,JP,2021-12-02 01:21:46
721,Kamyaran,34.7956,46.9355,51.75,84,76,6.42,IR,2021-12-02 01:21:46
722,Saskylakh,71.9167,114.0833,-33.81,100,99,1.05,RU,2021-12-02 01:18:25
723,Kaitangata,-46.2817,169.8464,64.92,79,100,9.35,NZ,2021-12-02 01:18:41
724,Bambanglipuro,-7.95,110.2833,81.14,79,100,5.23,ID,2021-12-02 01:21:48
725,Bethel,41.3712,-73.414,39.92,75,75,0.0,US,2021-12-02 01:21:49
726,Airai,-8.9266,125.4092,75.11,52,95,2.26,TL,2021-12-02 01:21:49
727,Strelka,58.0728,93.0344,24.35,95,100,8.46,RU,2021-12-02 01:21:50
728,Wajid,3.8093,43.2471,73.09,78,16,12.44,SO,2021-12-02 01:21:51
729,Byron Bay,-28.65,153.6167,80.87,74,74,15.01,AU,2021-12-02 01:19:03
730,Jardim,-21.4803,-56.1381,81.03,57,100,1.05,BR,2021-12-02 01:21:52
731,Codrington,-38.2667,141.9667,66.58,72,100,11.25,AU,2021-12-02 01:21:53
732,Auki,-8.7676,160.7034,83.73,74,100,3.65,SB,2021-12-02 01:21:54
733,Wainwright,52.839,-110.8572,35.51,75,100,11.52,CA,2021-12-02 01:21:54
734,Sitka,57.0531,-135.33,35.49,69,75,5.75,US,2021-12-02 01:19:41
735,New Norfolk,-42.7826,147.0587,87.66,25,84,6.62,AU,2021-12-02 01:17:23
736,Diglur,18.55,77.6,65.55,66,6,2.93,IN,2021-12-02 01:21:56
737,Karratha,-20.7377,116.8463,94.17,23,3,12.26,AU,2021-12-02 01:21:57
738,Sao Joao Da Barra,-21.6403,-41.0511,72.43,95,2,8.01,BR,2021-12-02 01:20:33
739,Turbat,26.0023,63.044,68.56,37,0,4.5,PK,2021-12-02 01:21:58
740,Ponta Do Sol,32.6667,-17.1,65.71,71,19,5.86,PT,2021-12-02 01:21:59
741,Richards Bay,-28.783,32.0377,73.31,84,4,14.74,ZA,2021-12-02 01:21:59
742,Margate,51.3813,1.3862,38.7,75,50,4.0,GB,2021-12-02 01:18:47
743,Elat,29.5581,34.9482,62.44,59,0,0.0,IL,2021-12-02 01:22:01
744,Korla,41.7597,86.1469,21.63,73,1,2.42,CN,2021-12-02 01:22:02
745,Bartica,6.4,-58.6167,77.32,99,100,2.37,GY,2021-12-02 01:22:03
746,Alta Floresta,-9.8756,-56.0861,71.49,98,100,2.51,BR,2021-12-02 01:22:03
747,Castro,-24.7911,-50.0119,62.13,93,1,7.0,BR,2021-12-02 01:18:35
748,Lakes Entrance,-37.8811,147.981,92.16,47,0,8.72,AU,2021-12-02 01:22:05
749,Beisfjord,68.3751,17.5988,31.24,83,100,15.3,NO,2021-12-02 01:22:06
750,Nikolskoye,59.7035,30.7861,21.09,98,98,3.58,RU,2021-12-02 01:22:07
751,Henties Bay,-22.116,14.2845,57.85,93,4,5.93,NA,2021-12-02 01:22:09
752,Hobyo,5.3505,48.5268,78.69,67,100,14.85,SO,2021-12-02 01:22:09
753,Goderich,43.7501,-81.7165,38.91,75,100,11.5,CA,2021-12-02 01:22:10
754,Isiro,2.7739,27.616,65.57,99,97,1.36,CD,2021-12-02 01:22:11
755,Merrill,45.1805,-89.6835,42.57,93,40,8.05,US,2021-12-02 01:20:12
756,Taldan,53.6667,124.8,3.2,84,100,3.89,RU,2021-12-02 01:22:12
757,Agde,43.3108,3.4758,48.45,87,90,5.01,FR,2021-12-02 01:22:12
758,Karla,59.3723,24.9275,13.96,85,20,3.44,EE,2021-12-02 01:22:13
759,Samarai,-10.6167,150.6667,86.05,73,100,12.26,PG,2021-12-02 01:22:14
760,Chokurdakh,70.6333,147.9167,-33.11,100,98,7.23,RU,2021-12-02 01:22:14
761,Babstovo,48.1167,132.4833,7.77,80,100,5.86,RU,2021-12-02 01:22:15
762,Okha,53.5739,142.9478,23.5,89,100,52.37,RU,2021-12-02 01:22:16
763,Kholodnyy,62.7167,147.95,-25.67,94,100,6.38,RU,2021-12-02 01:22:17
764,Ishinomaki,38.4167,141.3,44.6,69,20,23.26,JP,2021-12-02 01:22:18
765,Ribeira Grande,38.5167,-28.7,64.26,81,9,7.07,PT,2021-12-02 01:22:18
766,Talcahuano,-36.7167,-73.1167,56.88,82,0,11.5,CL,2021-12-02 01:22:19
767,Nanortalik,60.1432,-45.2371,33.69,93,100,24.14,GL,2021-12-02 01:22:20
768,Antofagasta,-23.65,-70.4,61.88,80,60,5.06,CL,2021-12-02 01:22:21
769,Dumfries,38.5676,-77.328,53.56,63,1,5.75,US,2021-12-02 01:22:21
770,Touros,-5.1989,-35.4608,81.5,74,37,10.96,BR,2021-12-02 01:22:22
771,Petropavlovsk-Kamchatskiy,53.0452,158.6483,43.39,100,90,31.32,RU,2021-12-02 01:22:23
772,Poya,-21.35,165.15,85.87,64,49,4.43,NC,2021-12-02 01:22:23
773,Karasburg,-28.0167,18.75,57.09,45,62,10.4,NA,2021-12-02 01:21:21
774,Cidreira,-30.1811,-50.2056,65.48,70,87,7.78,BR,2021-12-02 01:22:24
775,Taos,36.4072,-105.5731,52.2,29,1,8.99,US,2021-12-02 01:22:25
776,Danville,36.586,-79.395,54.61,54,40,0.0,US,2021-12-02 01:22:12
777,Hasaki,35.7333,140.8333,52.29,36,0,19.91,JP,2021-12-02 01:20:56
778,Salinas,36.6777,-121.6555,71.01,45,1,0.0,US,2021-12-02 01:18:48
779,Pozo Colorado,-23.4923,-58.7972,75.2,38,1,6.13,PY,2021-12-02 01:22:27
780,Saint Anthony,45.0205,-93.218,51.73,72,1,1.99,US,2021-12-02 01:22:28
781,Isangel,-19.55,169.2667,86.11,66,40,12.66,VU,2021-12-02 01:22:29
782,Eureka,40.8021,-124.1637,56.35,82,0,1.01,US,2021-12-02 01:22:30
783,Bacolod,10.6667,122.95,80.49,85,100,12.5,PH,2021-12-02 01:22:31
784,Ostrovnoy,68.0531,39.5131,25.86,87,100,32.19,RU,2021-12-02 01:22:32
785,Clyde River,70.4692,-68.5914,7.03,85,100,23.02,CA,2021-12-02 01:22:32
786,Urengoy,65.9667,78.3667,-1.77,96,100,12.21,RU,2021-12-02 01:22:33
787,Neryungri,56.6709,124.6491,1.04,94,100,9.19,RU,2021-12-02 01:22:34
788,Moose Factory,51.2585,-80.6094,15.8,86,90,6.91,CA,2021-12-02 01:22:35
789,Chopovychi,50.8332,28.9533,31.46,97,100,14.67,UA,2021-12-02 01:22:35
790,Kaeo,-35.1,173.7833,71.33,83,99,8.46,NZ,2021-12-02 01:22:36
791,Shirokiy,49.758,129.523,0.45,91,100,5.08,RU,2021-12-02 01:22:37
792,Bundaberg,-24.85,152.35,82.69,65,40,8.05,AU,2021-12-02 01:22:37
793,Mount Gambier,-37.8333,140.7667,60.71,82,90,10.36,AU,2021-12-02 01:22:38
794,Saint-Denis,48.9167,2.3333,43.23,92,75,1.99,FR,2021-12-02 01:22:39
795,Binga,-17.6203,27.3414,77.13,41,1,3.56,ZW,2021-12-02 01:22:39
796,Voh,-20.9667,164.7,87.19,62,59,5.39,NC,2021-12-02 01:22:40
797,Wewak,-3.5534,143.6268,85.75,68,90,1.5,PG,2021-12-02 01:22:41
798,Analipsis,35.3167,25.5667,56.1,69,0,3.71,GR,2021-12-02 01:22:42
799,Vaitape,-16.5167,-151.75,78.89,78,100,17.52,PF,2021-12-02 01:22:42
800,Raudeberg,61.9875,5.1352,31.87,56,48,26.49,NO,2021-12-02 01:22:43
801,Fukue,32.6881,128.8419,46.76,71,75,4.61,JP,2021-12-02 01:22:44
802,Williams Lake,52.1415,-122.1445,33.37,95,20,4.61,CA,2021-12-02 01:22:44
803,Saint George,37.1041,-113.5841,59.47,29,1,1.01,US,2021-12-02 01:19:06
804,Tallahassee,30.4383,-84.2807,59.63,74,20,3.44,US,2021-12-02 01:18:25
805,Rio Gallegos,-51.6226,-69.2181,53.65,32,40,21.85,AR,2021-12-02 01:21:37
806,Ledyard,41.4398,-72.0142,41.67,74,20,0.0,US,2021-12-02 01:22:47
807,Kiunga,-6.1219,141.2906,83.98,72,77,3.98,PG,2021-12-02 01:22:47
808,Kulhudhuffushi,6.6221,73.07,81.54,76,15,7.56,MV,2021-12-02 01:22:48
809,Xuzhou,34.1805,117.1571,40.32,33,0,9.62,CN,2021-12-02 01:22:49
810,Jiaocheng,24.6774,116.1389,51.03,39,0,3.8,CN,2021-12-02 01:22:50
811,Seoul,37.5683,126.9778,35.04,51,0,9.22,KR,2021-12-02 01:22:50
812,Bose,45.4612,8.0137,40.21,91,100,0.4,IT,2021-12-02 01:22:51
813,Provideniya,64.3833,-173.3,-1.64,55,40,6.71,RU,2021-12-02 01:22:52
814,Teguise,29.0605,-13.564,61.02,72,20,10.36,ES,2021-12-02 01:21:40
815,Svobodnyy,51.4,128.1333,1.94,77,100,5.28,RU,2021-12-02 01:22:53
816,Oltu,40.5498,42.0013,25.29,97,100,1.77,TR,2021-12-02 01:22:54
817,Mayya,61.7333,130.2811,-32.69,100,28,2.37,RU,2021-12-02 01:22:54
818,Owando,-0.4819,15.8999,72.01,95,100,1.74,CG,2021-12-02 01:22:55
819,Petrokamenskoye,57.716,60.6484,36.46,89,100,9.89,RU,2021-12-02 01:22:56
820,Kampene,-3.6,26.6667,67.46,99,99,0.81,CD,2021-12-02 01:22:56
821,Port Macquarie,-31.4333,152.9167,75.88,72,30,11.52,AU,2021-12-02 01:22:57
822,Ola,59.5833,151.2833,10.29,79,100,28.57,RU,2021-12-02 01:22:58
823,Rafai,4.95,23.9167,70.5,86,100,0.72,CF,2021-12-02 01:22:59
824,Camacha,33.0833,-16.3333,60.53,82,40,9.22,PT,2021-12-02 01:22:59
825,Comodoro Rivadavia,-45.8667,-67.5,58.86,26,0,33.38,AR,2021-12-02 01:23:00
826,Baruun-Urt,46.6806,113.2792,21.4,62,28,18.03,MN,2021-12-02 01:23:01
827,Healesville,-37.65,145.5167,92.86,45,86,6.08,AU,2021-12-02 01:23:02
828,Bintulu,3.1667,113.0333,81.01,89,20,4.61,MY,2021-12-02 01:23:03
829,Port Lavaca,28.615,-96.6261,68.22,91,1,4.61,US,2021-12-02 01:23:03
830,Millinocket,45.6573,-68.7098,27.91,63,1,0.0,US,2021-12-02 01:23:04
831,Bayan,46.0833,127.4,21.31,85,100,18.86,CN,2021-12-02 01:23:05
832,Kropotkin,45.4375,40.5756,39.7,82,94,11.16,RU,2021-12-02 01:23:05
833,Hithadhoo,-0.6,73.0833,81.57,76,91,6.62,MV,2021-12-02 01:21:16
834,Madimba,-10.4,40.3333,77.86,79,10,7.07,TZ,2021-12-02 01:23:07
835,Ayan,56.45,138.1667,4.68,76,100,18.75,RU,2021-12-02 01:23:08
836,Yerbogachen,61.2767,108.0108,-21.21,99,91,3.74,RU,2021-12-02 01:23:08
837,Beringovskiy,63.05,179.3167,-0.29,89,33,11.45,RU,2021-12-02 01:23:09
838,Tarko-Sale,64.9225,77.785,6.93,96,100,10.71,RU,2021-12-02 01:23:10
839,Tautira,-17.7333,-149.15,86.02,75,100,20.18,PF,2021-12-02 01:23:11
840,Along,28.1667,94.7667,54.93,70,96,1.43,IN,2021-12-02 01:23:11
841,Lannion,48.75,-3.4167,46.42,66,40,14.97,FR,2021-12-02 01:23:12
842,Alacranes,22.7675,-81.5675,68.49,82,0,5.68,CU,2021-12-02 01:23:13
843,Namibe,-15.1961,12.1522,70.59,79,99,6.26,AO,2021-12-02 01:23:14
844,Ilam,26.9167,87.9167,55.26,66,50,5.55,NP,2021-12-02 01:23:14
845,Ulaanbaatar,47.9077,106.8832,3.33,78,0,2.24,MN,2021-12-02 01:20:01
846,Miri,4.4148,114.0089,84.34,74,20,4.61,MY,2021-12-02 01:23:16
847,Zalantun,48.0,122.7167,24.96,74,100,12.24,CN,2021-12-02 01:23:16
848,Ahipara,-35.1667,173.1667,71.13,65,100,4.16,NZ,2021-12-02 01:23:17
849,Pundaguitan,6.3711,126.1689,82.44,75,100,5.64,PH,2021-12-02 01:23:18
850,Aklavik,68.2191,-135.0107,-21.17,99,100,8.55,CA,2021-12-02 01:23:18
851,Vygonichi,53.0985,34.0673,26.71,74,66,4.47,RU,2021-12-02 01:23:19
852,Anshun,26.25,105.9333,45.27,72,100,4.14,CN,2021-12-02 01:23:20
853,Carnarvon,-24.8667,113.6333,75.27,57,0,25.32,AU,2021-12-02 01:23:21
854,Ancud,-41.8697,-73.8203,49.53,72,100,5.64,CL,2021-12-02 01:23:22
855,Moree,-29.4667,149.85,86.02,48,40,6.91,AU,2021-12-02 01:23:22
856,Cartagena,10.3997,-75.5144,80.22,83,75,6.91,CO,2021-12-02 01:23:23
857,Hay River,60.8156,-115.7999,6.78,85,90,3.44,CA,2021-12-02 01:20:22
858,Joao Pinheiro,-17.7425,-46.1725,71.91,82,100,1.07,BR,2021-12-02 01:23:24
859,Mecca,21.4267,39.8261,72.07,70,0,1.79,SA,2021-12-02 01:23:24
860,Chapais,49.7834,-74.8492,8.38,90,100,5.88,CA,2021-12-02 01:23:25
861,Komsomolskiy,40.4272,71.7189,35.02,69,10,9.22,UZ,2021-12-02 01:23:26
862,Bahir Dar,11.5936,37.3908,58.78,47,0,3.56,ET,2021-12-02 01:23:27
863,Kastamonu,41.5,33.6667,31.93,92,100,3.04,TR,2021-12-02 01:23:27
864,Faya,18.3851,42.4509,46.51,58,4,2.75,SA,2021-12-02 01:23:28
865,Seddon,-37.8068,144.8916,93.61,37,0,14.97,AU,2021-12-02 01:23:29
866,Beyneu,45.3167,55.2,41.34,89,100,15.77,KZ,2021-12-02 01:23:30
867,Maniitsoq,65.4167,-52.9,34.18,73,100,9.86,GL,2021-12-02 01:23:30
868,Vilhena,-12.7406,-60.1458,69.53,98,93,3.24,BR,2021-12-02 01:23:32
869,Mizan Teferi,6.9833,35.5833,63.01,71,99,2.8,ET,2021-12-02 01:23:33
870,Nishihara,26.1842,127.7558,65.86,63,75,18.41,JP,2021-12-02 01:23:33
871,Guanica,17.9716,-66.908,79.18,85,100,1.01,PR,2021-12-02 01:23:34
872,Zhigansk,66.7697,123.3711,-41.78,99,70,6.4,RU,2021-12-02 01:23:35
873,Umm Kaddadah,13.6017,26.6876,72.32,24,0,16.71,SD,2021-12-02 01:23:36
874,Sorland,67.667,12.6934,35.26,57,100,34.14,NO,2021-12-02 01:22:13
875,Coolum Beach,-26.5333,153.1,80.11,89,57,11.3,AU,2021-12-02 01:23:37
876,Mbini,1.574,9.6134,78.64,87,100,7.16,GQ,2021-12-02 01:23:38
877,Vestmanna,62.1564,-7.1664,31.12,74,75,16.11,FO,2021-12-02 01:23:38
878,Cherskiy,68.75,161.3,-32.22,100,68,5.06,RU,2021-12-02 01:23:39
879,Mariental,-24.6333,17.9667,66.97,28,94,8.93,NA,2021-12-02 01:23:40
880,Bozoum,6.3193,16.3799,71.6,37,97,2.42,CF,2021-12-02 01:23:41
881,Walvis Bay,-22.9575,14.5053,58.15,88,0,5.75,NA,2021-12-02 01:23:42
882,Vanimo,-2.6741,141.3028,84.4,72,100,3.62,PG,2021-12-02 01:23:43
883,Tigzirt,36.8886,4.1198,53.49,66,1,8.72,DZ,2021-12-02 01:23:43
884,Belaya Kalitva,48.17,40.78,33.67,90,82,12.77,RU,2021-12-02 01:19:56
885,Ouadda,8.0777,22.4007,71.22,34,68,3.85,CF,2021-12-02 01:23:45
886,Mackay,-21.15,149.2,91.69,70,0,10.36,AU,2021-12-02 01:23:46
887,Zhezkazgan,47.8043,67.7144,31.5,69,99,13.65,KZ,2021-12-02 01:23:46
888,Santiago Del Estero,-27.7951,-64.2615,79.61,35,9,12.71,AR,2021-12-02 01:23:47
889,Newport,51.5877,-2.9984,38.25,79,6,8.55,GB,2021-12-02 01:23:47
890,Ketchikan,55.3422,-131.6461,36.07,75,75,9.22,US,2021-12-02 01:23:48
891,Marrakesh,31.6315,-8.0083,50.07,76,20,3.44,MA,2021-12-02 01:21:50
892,Koungheul,13.9833,-14.8,81.23,17,100,7.36,SN,2021-12-02 01:23:50
893,Solnechnyy,50.7214,136.6319,12.85,72,99,5.64,RU,2021-12-02 01:23:51
894,Bafoulabe,13.8065,-10.8321,79.74,15,88,3.42,ML,2021-12-02 01:23:51
895,Grimshaw,56.1834,-117.6027,33.03,85,1,8.05,CA,2021-12-02 01:23:52
896,Plouzane,48.3833,-4.6167,46.45,68,40,14.97,FR,2021-12-02 01:23:53
897,Russell,32.3502,-85.1999,53.31,76,1,0.0,US,2021-12-02 01:23:53
898,Oktyabrskoye,43.0645,44.7417,28.35,86,81,6.71,RU,2021-12-02 01:23:54
899,Kibaya,-5.3,36.5667,58.23,97,60,4.34,TZ,2021-12-02 01:23:55
900,Cairns,-16.9167,145.7667,98.06,60,95,11.5,AU,2021-12-02 01:23:56
901,Maningrida,-12.0667,134.2667,92.25,53,100,4.07,AU,2021-12-02 01:23:56
902,Armidale,-30.5167,151.65,70.81,63,69,5.75,AU,2021-12-02 01:23:58
903,Tungao,8.7772,125.5719,82.31,81,100,2.68,PH,2021-12-02 01:23:58
904,Pandan,14.0453,124.1694,79.5,82,97,22.15,PH,2021-12-02 01:23:59
905,Salalah,17.0151,54.0924,75.29,35,0,5.75,OM,2021-12-02 01:24:00
906,Lavumisa,-27.31,31.892,69.15,95,45,5.28,SZ,2021-12-02 01:24:00
907,Pemberton,50.3164,-122.8027,49.86,100,100,6.06,CA,2021-12-02 01:24:01
908,Bonthe,7.5264,-12.505,76.17,93,100,3.31,SL,2021-12-02 01:24:02
909,Mgandu,-5.95,34.1333,63.21,77,8,6.46,TZ,2021-12-02 01:24:02
910,Harper,4.375,-7.7169,79.2,82,5,4.88,LR,2021-12-02 01:24:03
911,Ercis,39.0287,43.3586,37.0,87,100,8.32,TR,2021-12-02 01:24:04
912,Matadi,-5.8167,13.45,75.33,95,100,0.34,CD,2021-12-02 01:24:05
913,Pembroke,45.8168,-77.1162,31.98,71,100,8.43,CA,2021-12-02 01:24:05
914,Redwater,33.3582,-94.2544,62.89,78,2,4.88,US,2021-12-02 01:24:06
915,Grindavik,63.8424,-22.4338,36.07,100,90,28.77,IS,2021-12-02 01:24:07
916,Kieta,-6.2167,155.6333,86.76,63,99,4.14,PG,2021-12-02 01:24:08
917,Krasnogorsk,55.8225,37.3181,22.37,86,75,15.66,RU,2021-12-02 01:24:08
918,Datong,40.0936,113.2914,24.4,49,0,6.46,CN,2021-12-02 01:24:09
919,Aulla,44.2146,9.9678,57.43,88,100,10.29,IT,2021-12-02 01:24:10
920,Champerico,14.3,-91.9167,81.03,71,9,4.05,GT,2021-12-02 01:24:11
921,Poum,-20.2333,164.0167,81.73,76,25,13.47,NC,2021-12-02 01:21:21
922,Port Lincoln,-34.7333,135.8667,63.79,59,92,12.53,AU,2021-12-02 01:24:12
923,Bucerias,20.75,-105.3333,78.78,83,1,4.61,MX,2021-12-02 01:22:16
924,Epe,6.5841,3.9834,77.74,89,67,4.43,NG,2021-12-02 01:24:14
