City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
925,Bonavista,48.6499,-53.1147,36.12,70,7,12.59,CA,2021-12-02 01:24:15
926,Garcia Hernandez,9.6144,124.2946,82.87,76,100,2.89,PH,2021-12-02 01:24:15
927,Sangar,63.9242,127.4739,-32.71,97,11,3.91,RU,2021-12-02 01:24:16
928,Upernavik,72.7868,-56.1549,27.0,96,100,4.85,GL,2021-12-02 01:24:17
929,Sinnamary,5.3833,-52.95,78.1,90,100,12.17,GF,2021-12-02 01:24:17
930,Sungaipenuh,-2.0833,101.3833,72.1,69,50,2.39,ID,2021-12-02 01:24:18
931,Jacareacanga,-6.2222,-57.7528,72.01,99,75,2.06,BR,2021-12-02 01:24:19
932,Mezen,65.8522,44.24,17.2,94,100,7.99,RU,2021-12-02 01:24:20
933,Dikson,73.5069,80.5464,-8.01,97,100,14.41,RU,2021-12-02 01:24:20
934,Djenne,13.9061,-4.5533,77.74,15,97,5.84,ML,2021-12-02 01:24:21
935,Zlitan,32.4674,14.5687,56.52,51,0,12.28,LY,2021-12-02 01:24:22
936,Axim,4.8699,-2.2405,78.3,87,50,7.0,GH,2021-12-02 01:24:23
937,Sliven,42.6858,26.3292,40.75,62,0,3.0,BG,2021-12-02 01:24:02
938,Damaturu,11.747,11.9608,69.48,35,44,9.13,NG,2021-12-02 01:24:24
939,Clive,41.603,-93.7241,55.42,50,20,7.0,US,2021-12-02 01:24:26
940,Ternate,0.8,127.4,82.35,78,100,8.7,ID,2021-12-02 01:24:27
941,Karema,-6.8205,30.4389,70.7,86,49,3.62,TZ,2021-12-02 01:24:28
942,Eberswalde,52.8349,13.8195,44.65,68,100,28.86,DE,2021-12-02 01:24:28
943,Boqueirao,-7.5,-36.1333,75.54,71,100,11.36,BR,2021-12-02 01:24:29
944,Sioux Lookout,50.1001,-91.917,34.18,100,90,9.22,CA,2021-12-02 01:24:30
945,Soyo,-6.1349,12.3689,78.04,90,100,5.95,AO,2021-12-02 01:24:31
946,Honiara,-9.4333,159.95,84.83,76,100,3.87,SB,2021-12-02 01:24:32
947,Bandarbeyla,9.4942,50.8122,74.7,65,0,13.65,SO,2021-12-02 01:24:32
948,Javanrud,34.7961,46.5172,45.95,76,97,6.51,IR,2021-12-02 01:24:33
949,Lasa,46.6166,10.7002,38.14,97,100,0.69,IT,2021-12-02 01:24:33
950,Dunedin,-45.8742,170.5036,60.08,82,100,16.08,NZ,2021-12-02 01:24:34
951,Koran,43.8103,18.5689,31.51,100,75,1.14,BA,2021-12-02 01:24:35
952,Victoria,22.2855,114.1577,63.25,47,7,1.01,HK,2021-12-02 01:23:27
953,Ordzhonikidze,52.4411,61.7408,31.5,87,20,13.69,KZ,2021-12-02 01:24:36
954,Havoysund,70.9963,24.6622,31.08,66,100,27.25,NO,2021-12-02 01:24:38
955,Kirakira,-10.4544,161.9205,84.25,75,37,4.32,SB,2021-12-02 01:24:38
956,Galle,6.0367,80.217,76.23,86,6,4.23,LK,2021-12-02 01:24:39
957,Grand Gaube,-20.0064,57.6608,77.4,78,1,1.99,MU,2021-12-02 01:24:40
958,Ranfurly,-45.1333,170.1,57.65,68,100,6.06,NZ,2021-12-02 01:24:41
959,Pires Do Rio,-17.2997,-48.2794,70.14,90,98,1.3,BR,2021-12-02 01:24:42
960,Naudero,27.6648,68.3622,57.22,24,0,4.38,PK,2021-12-02 01:24:42
961,Sisimiut,66.9395,-53.6735,32.76,80,100,6.8,GL,2021-12-02 01:24:43
962,Klaksvik,62.2266,-6.589,32.92,61,92,28.01,FO,2021-12-02 01:24:44
963,Pontianak,-0.0333,109.3333,80.58,74,20,3.44,ID,2021-12-02 01:24:44
964,Northam,51.0333,-4.2167,39.56,77,6,11.86,GB,2021-12-02 01:24:45
965,Iqaluit,63.7506,-68.5145,11.93,72,90,5.01,CA,2021-12-02 01:24:46
966,Kapuskasing,49.4169,-82.4331,21.2,86,90,10.36,CA,2021-12-02 01:24:46
967,Talas,38.6908,35.5538,32.67,75,75,6.91,TR,2021-12-02 01:24:47
968,Makakilo City,21.3469,-158.0858,82.72,59,1,12.66,US,2021-12-02 01:20:45
969,Palmer,42.1584,-72.3287,36.01,82,75,0.0,US,2021-12-02 01:24:01
970,Aswan,24.0934,32.907,61.9,55,0,16.11,EG,2021-12-02 01:24:49
971,Catuday,16.2923,119.8062,77.47,70,78,10.04,PH,2021-12-02 01:24:50
972,Homa Bay,-0.5273,34.4571,67.8,66,85,4.54,KE,2021-12-02 01:24:50
973,Hammerfest,70.6634,23.6821,30.65,86,75,17.27,NO,2021-12-02 01:24:51
974,Tuy Hoa,13.0833,109.3,72.37,89,100,13.22,VN,2021-12-02 01:24:52
975,Januaria,-15.4833,-44.3667,70.75,83,94,2.57,BR,2021-12-02 01:24:53
976,Namatanai,-3.6667,152.4333,86.22,64,100,3.94,PG,2021-12-02 01:23:11
977,Dongsheng,39.8161,109.9776,20.91,51,0,17.22,CN,2021-12-02 01:24:54
978,Zhanaozen,43.3,52.8,40.91,82,100,17.6,KZ,2021-12-02 01:24:55
979,Voyvozh,62.892,54.9635,22.95,97,100,3.89,RU,2021-12-02 01:24:55
980,Shingu,33.7333,135.9833,50.99,48,0,3.36,JP,2021-12-02 01:24:56
981,Meulaboh,4.1363,96.1285,76.51,87,80,5.03,ID,2021-12-02 01:24:57
982,Vila Velha,-20.3297,-40.2925,76.95,93,90,0.0,BR,2021-12-02 01:25:00
983,Kununurra,-15.7667,128.7333,100.38,32,100,10.36,AU,2021-12-02 01:25:01
984,Araouane,18.9048,-3.5265,71.73,17,86,10.74,ML,2021-12-02 01:25:01
985,Utete,-7.986,38.758,71.38,97,10,1.83,TZ,2021-12-02 01:25:02
986,Bosaso,11.2842,49.1816,71.91,59,0,2.57,SO,2021-12-02 01:25:03
987,Arraial Do Cabo,-22.9661,-42.0278,73.45,91,14,5.75,BR,2021-12-02 01:23:54
988,Matagami,49.7502,-77.6328,15.91,86,90,8.05,CA,2021-12-02 01:25:04
989,College,64.8569,-147.8028,-2.54,78,75,0.0,US,2021-12-02 01:25:05
990,Uxbridge,42.0773,-71.6295,37.65,77,100,1.01,US,2021-12-02 01:25:05
991,Naze,28.3667,129.4833,59.92,62,100,13.11,JP,2021-12-02 01:25:06
992,Alice Springs,-23.7,133.8833,94.55,14,5,12.66,AU,2021-12-02 01:25:07
993,Marawi,7.9986,124.2928,74.64,74,100,2.62,PH,2021-12-02 01:24:06
994,Plymouth,41.8334,-70.8328,40.73,82,1,0.0,US,2021-12-02 01:25:08
995,Innisfail,-17.5333,146.0333,88.2,60,9,9.19,AU,2021-12-02 01:25:09
996,Ilulissat,69.2167,-51.1,29.25,67,100,7.81,GL,2021-12-02 01:25:09
997,Amahai,-3.3333,128.9167,80.38,81,100,2.93,ID,2021-12-02 01:25:10
998,Moron,-34.6534,-58.6198,67.98,75,0,5.01,AR,2021-12-02 01:25:11
999,Saint-Augustin,51.226,-58.6502,14.7,92,100,2.53,CA,2021-12-02 01:25:11
1000,Sur,22.5667,59.5289,72.0,52,0,1.81,OM,2021-12-02 01:25:12
1001,Yerofey Pavlovich,53.9667,121.9667,2.59,90,100,3.4,RU,2021-12-02 01:25:13
1002,Laguna,38.421,-121.4238,66.65,76,1,4.61,US,2021-12-02 01:25:14
1003,Kousseri,12.0769,15.0306,76.96,23,20,10.36,CM,2021-12-02 01:25:14
1004,Aksarka,66.5606,67.7975,-0.42,96,100,11.74,RU,2021-12-02 01:25:15
1005,Ende,-8.8432,121.6623,85.14,69,97,1.83,ID,2021-12-02 01:25:16
1006,Malumfashi,11.7853,7.6218,68.68,22,24,9.66,NG,2021-12-02 01:25:16
1007,Yar-Sale,66.8333,70.8333,0.91,96,100,13.85,RU,2021-12-02 01:25:17
1008,Boyolangu,-8.1181,111.8935,79.32,84,100,2.28,ID,2021-12-02 01:25:18
1009,Galveston,29.3669,-94.9669,69.19,90,1,3.44,US,2021-12-02 01:25:18
1010,Mattru,7.6244,-11.8332,75.0,94,97,2.68,SL,2021-12-02 01:25:19
1011,Katsuura,35.1333,140.3,51.91,40,0,11.56,JP,2021-12-02 01:25:20
1012,Kenai,60.5544,-151.2583,19.15,91,90,0.0,US,2021-12-02 01:25:20
1013,Saldanha,-33.0117,17.9442,57.25,76,0,20.04,ZA,2021-12-02 01:25:21
1014,Urumqi,43.801,87.6005,7.75,85,1,4.47,CN,2021-12-02 01:24:00
1015,Acarau,-2.8856,-40.12,80.37,78,80,13.11,BR,2021-12-02 01:25:22
1016,Kuusamo,65.9667,29.1833,17.64,86,90,4.61,FI,2021-12-02 01:25:23
1017,Port Hedland,-20.3167,118.5667,100.45,16,29,8.05,AU,2021-12-02 01:24:39
1018,Jeremoabo,-10.075,-38.4808,75.63,75,34,8.34,BR,2021-12-02 01:25:24
1019,Ko Samui,9.5357,99.9357,82.31,78,75,5.75,TH,2021-12-02 01:25:25
1020,Penarroya-Pueblonuevo,38.3,-5.2667,45.45,87,100,12.59,ES,2021-12-02 01:25:26
1021,Hamilton,39.1834,-84.5333,53.04,87,20,1.01,US,2021-12-02 01:21:08
1022,Souillac,-20.5167,57.5167,77.38,83,40,4.61,MU,2021-12-02 01:25:27
1023,Coffs Harbour,-30.3,153.1333,82.67,77,75,18.41,AU,2021-12-02 01:23:22
1024,Holme,56.1138,10.1725,31.86,90,100,24.09,DK,2021-12-02 01:25:28
1025,Gualaceo,-2.9,-78.7833,60.46,95,100,3.31,EC,2021-12-02 01:25:29
1026,Kajaani,64.2273,27.7285,8.65,92,90,4.61,FI,2021-12-02 01:25:30
1027,Muros,42.7762,-9.0603,52.23,93,100,21.14,ES,2021-12-02 01:25:31
1028,Caohai,26.8661,104.2841,38.77,92,100,3.36,CN,2021-12-02 01:25:32
1029,Bosanska Gradiska,45.1411,17.25,52.05,80,100,4.25,BA,2021-12-02 01:25:32
1030,Rio Grande,-32.035,-52.0986,63.95,66,78,10.04,BR,2021-12-02 01:25:33
1031,Kamenka,51.3223,42.7678,31.75,89,100,11.41,RU,2021-12-02 01:25:34
1032,Moranbah,-22.0016,148.0466,87.1,44,0,7.76,AU,2021-12-02 01:25:34
1033,Plettenberg Bay,-34.0527,23.3716,61.47,90,100,7.67,ZA,2021-12-02 01:25:35
1034,Kodinsk,58.6881,99.1844,11.14,95,100,4.34,RU,2021-12-02 01:25:36
1035,Wexford,52.3342,-6.4575,38.57,85,56,13.18,IE,2021-12-02 01:25:37
1036,Mount Isa,-20.7333,139.5,98.37,19,0,16.11,AU,2021-12-02 01:25:37
1037,Shelabolikha,53.4131,82.6167,18.86,87,5,5.82,RU,2021-12-02 01:25:38
1038,Yamada,39.4667,141.95,38.73,62,14,21.94,JP,2021-12-02 01:25:38
1039,Gigmoto,13.7796,124.39,79.63,83,100,20.22,PH,2021-12-02 01:25:39
1040,Moa,20.6569,-74.9403,77.92,81,44,10.2,CU,2021-12-02 01:25:40
1041,San Jeronimo,-11.9472,-75.2829,54.82,75,100,3.22,PE,2021-12-02 01:25:41
1042,Anadyr,64.75,177.4833,1.9,84,90,2.24,RU,2021-12-02 01:25:41
1043,Horn Lake,34.9554,-90.0348,60.78,81,1,5.01,US,2021-12-02 01:25:42
1044,Shimoga,13.9167,75.5667,66.92,95,10,1.39,IN,2021-12-02 01:25:43
1045,Norilsk,69.3535,88.2027,-23.04,99,13,5.1,RU,2021-12-02 01:21:07
1046,Yeppoon,-23.1333,150.7333,87.58,66,5,7.7,AU,2021-12-02 01:25:44
1047,Steinbach,50.1667,8.5667,42.78,87,40,6.91,DE,2021-12-02 01:25:45
1048,Madaoua,14.073,5.96,71.56,18,24,11.03,NE,2021-12-02 01:25:45
1049,Kashi,39.4547,75.9797,25.81,54,0,11.18,CN,2021-12-02 01:25:46
1050,Rioja,-29.4111,-66.8507,82.98,36,65,15.52,AR,2021-12-02 01:25:47
1051,Capinzal,-27.3436,-51.6119,62.44,73,29,1.61,BR,2021-12-02 01:25:48
1052,Sambava,-14.2667,50.1667,74.77,85,41,8.52,MG,2021-12-02 01:25:48
1053,Broken Hill,-31.95,141.4333,92.91,24,10,17.27,AU,2021-12-02 01:25:49
1054,Tharad,24.3961,71.6267,67.53,57,92,6.13,IN,2021-12-02 01:25:50
1055,Kontagora,10.3999,5.4695,72.99,23,85,3.49,NG,2021-12-02 01:25:50
1056,Marihatag,8.7936,126.2969,83.41,73,98,2.04,PH,2021-12-02 01:25:52
1057,Jiuquan,39.7432,98.5174,24.39,37,0,6.49,CN,2021-12-02 01:25:52
1058,Carutapera,-1.195,-46.02,80.26,79,82,7.81,BR,2021-12-02 01:22:13
1059,Kongolo,-5.3833,27.0,67.64,97,70,1.66,CD,2021-12-02 01:25:53
1060,Tarbes,43.25,0.1667,45.25,93,75,6.91,FR,2021-12-02 01:25:54
1061,Aden,12.7794,45.0367,78.51,60,0,9.98,YE,2021-12-02 01:25:55
1062,Gwadar,25.1216,62.3254,73.33,50,0,3.83,PK,2021-12-02 01:25:56
1063,Butler,39.4501,-84.5666,51.49,90,90,3.44,US,2021-12-02 01:25:56
1064,Alyangula,-13.8483,136.4192,87.67,79,75,8.05,AU,2021-12-02 01:25:57
1065,Vila Do Maio,15.1333,-23.2167,74.19,66,100,17.27,CV,2021-12-02 01:25:58
1066,San Felipe,10.3399,-68.7425,71.35,99,68,2.64,VE,2021-12-02 01:25:59
1067,Turukhansk,65.8167,87.9833,-7.38,88,62,10.33,RU,2021-12-02 01:26:00
1068,Kalabo,-14.97,22.6814,75.85,49,100,3.87,ZM,2021-12-02 01:26:00
1069,Aguadilla,18.4275,-67.1541,78.6,94,75,3.0,PR,2021-12-02 01:26:01
1070,Raton,36.9034,-104.4391,54.59,26,1,4.61,US,2021-12-02 01:26:02
1071,Novoalekseyevskaya,44.8189,40.9339,37.78,89,100,12.86,RU,2021-12-02 01:26:03
1072,Vanavara,60.34,102.2797,-3.05,93,100,3.29,RU,2021-12-02 01:26:04
1073,Valparaiso,-33.0393,-71.6273,56.84,76,0,2.3,CL,2021-12-02 01:26:04
1074,Asfi,32.2994,-9.2372,56.88,72,0,7.76,MA,2021-12-02 01:26:05
1075,Portland,45.5234,-122.6762,60.04,89,75,3.44,US,2021-12-02 01:23:26
1076,Domazlice,49.4405,12.9298,42.49,92,100,14.07,CZ,2021-12-02 01:26:06
1077,Joao Camara,-5.5375,-35.8197,79.84,78,100,7.94,BR,2021-12-02 01:21:07
1078,Havre-Saint-Pierre,50.2334,-63.5986,28.4,93,90,6.91,CA,2021-12-02 01:26:08
1079,Diffa,13.3154,12.6113,72.54,36,88,10.83,NE,2021-12-02 01:26:08
1080,Sechura,-5.5569,-80.8222,66.96,78,100,11.01,PE,2021-12-02 01:26:09
1081,Luderitz,-26.6481,15.1594,59.56,72,0,16.31,NA,2021-12-02 01:25:21
1082,Kyra,49.5776,111.9753,17.6,60,2,21.81,RU,2021-12-02 01:26:11
1083,Teguldet,57.3064,88.1667,21.34,83,100,10.78,RU,2021-12-02 01:26:12
1084,Lincoln,40.8,-96.667,60.3,37,1,1.99,US,2021-12-02 01:26:12
1085,Huntley,42.1681,-88.4281,47.48,90,100,3.0,US,2021-12-02 01:26:13
1086,Lavrentiya,65.5833,-171.0,-10.82,84,0,5.35,RU,2021-12-02 01:26:14
1087,Koulikoro,14.0,-7.75,74.12,16,78,6.6,ML,2021-12-02 01:26:15
1088,Mehamn,71.0357,27.8492,33.31,61,100,27.09,NO,2021-12-02 01:26:16
1089,Blackwater,-23.5833,148.8833,88.2,43,25,6.91,AU,2021-12-02 01:26:17
1090,Balkanabat,39.5108,54.3671,63.37,50,100,7.31,TM,2021-12-02 01:26:17
1091,Dunyapur,29.7995,71.7196,53.62,28,4,4.72,PK,2021-12-02 01:26:18
1092,Nitra,48.3076,18.0845,43.74,96,100,9.73,SK,2021-12-02 01:26:19
1093,San Patricio,28.017,-97.5169,69.84,78,90,6.13,US,2021-12-02 01:26:20
1094,Todos Santos,23.45,-110.2167,78.6,74,6,5.73,MX,2021-12-02 01:26:20
1095,Knysna,-34.0363,23.0471,61.18,90,100,7.38,ZA,2021-12-02 01:26:21
1096,Nishiwaki,34.9833,134.9667,51.57,65,8,1.92,JP,2021-12-02 01:26:22
1097,Wagga Wagga,-35.1167,147.3667,86.59,42,0,4.61,AU,2021-12-02 01:26:23
1098,Lima,-12.0432,-77.0282,67.89,76,0,13.8,PE,2021-12-02 01:24:00
1099,Kushima,31.4583,131.2333,48.24,53,20,2.37,JP,2021-12-02 01:26:24
1100,Pevek,69.7008,170.3133,-8.28,94,100,6.2,RU,2021-12-02 01:26:25
1101,Rock Sound,24.9,-76.2,78.48,61,3,11.27,BS,2021-12-02 01:26:26
1102,Yichang,30.7144,111.2847,49.14,46,9,1.77,CN,2021-12-02 01:26:27
1103,Rawson,-43.3002,-65.1023,66.72,49,46,17.74,AR,2021-12-02 01:26:06
1104,Gemena,3.25,19.7667,69.73,97,100,3.04,CD,2021-12-02 01:26:28
1105,Sambo Creek,15.8167,-86.6833,78.01,94,20,0.0,HN,2021-12-02 01:26:29
1106,Acapulco,16.8634,-99.8901,82.22,74,1,0.0,MX,2021-12-02 01:24:02
1107,Ucluelet,48.9329,-125.5528,52.09,95,100,1.01,CA,2021-12-02 01:26:30
1108,Ust-Nera,64.5667,143.2,-44.55,100,98,5.1,RU,2021-12-02 01:26:31
1109,Cayenne,4.9333,-52.3333,81.09,87,90,3.0,GF,2021-12-02 01:26:31
1110,Agadez,19.75,10.25,64.08,18,95,8.43,NE,2021-12-02 01:23:30
1111,Maceio,-9.6658,-35.7353,78.24,83,20,5.75,BR,2021-12-02 01:26:33
1112,Hutchinson,38.0608,-97.9298,59.32,47,1,6.91,US,2021-12-02 01:24:08
1113,Thayetmyo,19.3167,95.1833,67.78,84,4,4.5,MM,2021-12-02 01:26:34
1114,Sterling,39.0062,-77.4286,52.59,58,90,7.0,US,2021-12-02 01:26:35
1115,Erzin,36.9559,36.2,47.12,58,1,4.63,TR,2021-12-02 01:26:36
1116,Maues,-3.3836,-57.7186,75.96,92,99,4.38,BR,2021-12-02 01:26:37
1117,Khanpur,28.6453,70.6567,61.86,29,0,5.46,PK,2021-12-02 01:26:38
1118,Hommelvik,63.4108,10.7942,31.98,92,90,5.75,NO,2021-12-02 01:26:39
1119,Atar,20.5169,-13.0499,69.87,14,100,10.36,MR,2021-12-02 01:26:39
1120,Vogan,6.3333,1.5333,82.22,85,63,7.9,TG,2021-12-02 01:26:40
1121,Guerrero Negro,27.9769,-114.0611,65.46,75,9,9.15,MX,2021-12-02 01:26:40
1122,Berlevag,70.8578,29.0864,33.93,60,100,29.44,NO,2021-12-02 01:26:41
1123,Oistins,13.0667,-59.5333,80.69,78,40,20.71,BB,2021-12-02 01:26:42
1124,Gunjur,13.2019,-16.7339,73.47,60,92,5.75,GM,2021-12-02 01:26:42
1125,Youkounkoun,12.5333,-13.1333,75.49,24,27,1.25,GN,2021-12-02 01:26:43
1126,Boa Vista,2.8197,-60.6733,76.98,88,75,2.3,BR,2021-12-02 01:26:44
1127,Aasiaat,68.7098,-52.8699,30.6,67,100,11.34,GL,2021-12-02 01:26:45
1128,Coihaique,-45.5752,-72.0662,44.55,70,75,5.75,CL,2021-12-02 01:26:31
1129,Pisco,-13.7,-76.2167,64.45,82,0,9.22,PE,2021-12-02 01:26:46
1130,Soverato,38.685,16.5499,55.35,84,94,4.63,IT,2021-12-02 01:26:46
1131,Bokoro,12.3807,17.0568,75.4,24,17,13.87,TD,2021-12-02 01:26:47
1132,Garden City,42.3256,-83.331,42.62,94,90,1.01,US,2021-12-02 01:26:48
1133,Pathalgaon,22.5667,83.4667,55.58,59,23,4.29,IN,2021-12-02 01:26:48
1134,Alugan,12.2188,125.4808,80.42,86,100,13.6,PH,2021-12-02 01:26:49
1135,Gravdal,68.1214,13.5031,33.13,62,100,32.59,NO,2021-12-02 01:26:50
1136,Hohhot,40.8106,111.6522,16.09,73,0,4.47,CN,2021-12-02 01:26:51
1137,Bani Walid,31.7566,13.9942,51.01,51,4,9.31,LY,2021-12-02 01:26:52
1138,Sinjar,36.3209,41.8754,49.95,63,3,7.25,IQ,2021-12-02 01:26:52
1139,San Borja,-14.8167,-66.85,78.58,74,100,4.09,BO,2021-12-02 01:26:53
1140,Oriximina,-1.7656,-55.8661,83.05,58,79,2.46,BR,2021-12-02 01:26:54
1141,Wajima,37.4,136.9,38.08,100,75,4.61,JP,2021-12-02 01:26:55
1142,Hovd,48.0056,91.6419,14.41,64,0,1.28,MN,2021-12-02 01:26:55
1143,Abu Kamal,34.4506,40.9171,60.4,49,100,10.11,SY,2021-12-02 01:26:56
1144,Fairbanks,64.8378,-147.7164,-4.7,78,40,0.0,US,2021-12-02 01:26:57
1145,Flin Flon,54.7682,-101.865,11.19,92,100,8.01,CA,2021-12-02 01:25:51
1146,Bezhanitsy,56.9767,29.8907,17.22,99,100,3.29,RU,2021-12-02 01:26:58
1147,Daru,-9.0763,143.2092,85.87,70,86,4.27,PG,2021-12-02 01:26:59
1148,Kisangani,0.5167,25.2,70.23,98,98,0.67,CD,2021-12-02 01:24:35
1149,Marathon,44.9,-89.7668,42.33,88,1,1.99,US,2021-12-02 01:27:00
1150,Bang Saphan,11.2126,99.5117,80.55,78,83,11.3,TH,2021-12-02 01:27:01
1151,Tura,25.5198,90.2201,62.22,68,9,3.42,IN,2021-12-02 01:27:01
1152,Dakar,14.6937,-17.4441,74.28,72,100,18.32,SN,2021-12-02 01:25:14
1153,Itarema,-2.9248,-39.9167,80.38,77,73,12.3,BR,2021-12-02 01:27:03
1154,Portel,-1.9356,-50.8211,79.75,70,92,3.53,BR,2021-12-02 01:27:04
1155,Farafangana,-22.8167,47.8333,73.81,88,98,5.32,MG,2021-12-02 01:27:05
